            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =208

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      380
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.935074 seconds
| QMMM:                 Dspev diag routine = 2.809552 seconds
| QMMM:                Dspevd diag routine = 0.603152 seconds
| QMMM:                Dspevx diag routine = 2.376581 seconds
| QMMM:                 Dsyev diag routine = 2.741185 seconds
| QMMM:                Dsyevd diag routine = 0.486143 seconds
| QMMM:                Dsyevr diag routine = 0.422641 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 1.081795 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   4.0577    4.0734    4.0829    4.1012    4.1096    4.1319    4.1351    4.1538
   4.1607    4.1678    4.1886    4.1967    4.2610    4.2678    4.2822    4.2899
   4.2974    4.3120    4.3168    4.3459    4.3510    4.3658    4.3782    4.3949
   4.4040    4.4206    4.4307    4.4384    4.4682    4.4831    4.5034    4.5156
   4.5245    4.5486    4.5568    4.5667    4.5695    4.5735    4.5798    4.5940
   4.6043    4.6256    4.6286    4.6327    4.6384    4.6489    4.6525    4.6757
   4.6832    4.6875    4.7036    4.7047    4.7180    4.7297    4.7307    4.7532
   4.7551    4.7586    4.7784    4.7818    4.7868    4.7927    4.7949    4.8120
   4.8132    4.8200    4.8247    4.8330    4.8399    4.8501    4.8690    4.8820
   4.8993    4.9191    4.9335    4.9459    4.9522    4.9583    4.9725    5.0092
   5.0102    5.0275    5.0363    5.0463    5.0528    5.0763    5.0905    5.0929
   5.1010    5.1277    5.1334    5.1374    5.1425    5.1764    5.2048    5.2250
   5.3168    5.3755    5.9247    6.0838    6.0989    6.1232    6.1429    6.1660
   6.1753    6.1788    6.1882    6.1907    6.2041    6.2875    6.2997    6.3232
   6.4048    6.4101    6.5021    6.5336

 Heat of formation   =       -919.10850377 kcal/mol  (      -39.85553548 eV)

 Total SCF energy    =    -316762.78367075 kcal/mol  (   -13735.86503928 eV)
 Electronic energy   =   -3657820.94873373 kcal/mol  (  -158615.01880811 eV)
 Core-core repulsion =    3341058.16506298 kcal/mol  (   144879.15376883 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.343
     2      C                 -0.066
     3      C                 -0.008
     4      C                 -0.210
     5      O                 -0.266
     6      C                 -0.055
     7      C                 -0.004
     8      C                 -0.207
     9      O                 -0.268
    10      C                 -0.049
    11      C                 -0.014
    12      C                 -0.209
    13      O                 -0.269
    14      C                 -0.047
    15      C                 -0.014
    16      C                 -0.208
    17      O                 -0.271
    18      C                 -0.049
    19      C                 -0.004
    20      C                 -0.234
    21      O                 -0.282
    22      C                 -0.020
    23      C                  0.011
    24      C                 -0.232
    25      O                 -0.287
    26      C                 -0.025
    27      C                  0.028
    28      C                 -0.234
    29      O                 -0.287
    30      C                 -0.020
    31      C                  0.030
    32      C                 -0.237
    33      O                 -0.290
    34      C                 -0.021
    35      C                  0.028
    36      C                 -0.235
    37      O                 -0.288
    38      C                 -0.021
    39      C                  0.029
    40      C                 -0.235
    41      O                 -0.289
    42      C                 -0.020
    43      C                  0.029
    44      C                 -0.236
    45      O                 -0.289
    46      C                 -0.023
    47      C                  0.026
    48      C                 -0.233
    49      O                 -0.287
    50      C                 -0.020
    51      C                  0.020
    52      C                 -0.233
    53      O                 -0.280
    54      C                 -0.016
    55      C                 -0.008
    56      C                 -0.230
    57      O                 -0.282
    58      C                 -0.060
    59      C                  0.002
    60      C                 -0.210
    61      O                 -0.274
    62      C                 -0.048
    63      C                 -0.009
    64      C                 -0.209
    65      O                 -0.274
    66      C                 -0.020
    67      C                 -0.009
    68      C                 -0.246
    69      O                 -0.341
    70      H                  0.207
    71      H                  0.197
    72      H                  0.077
    73      H                  0.145
    74      H                  0.074
    75      H                  0.091
    76      H                  0.093
    77      H                  0.079
    78      H                  0.116
    79      H                  0.085
    80      H                  0.072
    81      H                  0.091
    82      H                  0.083
    83      H                  0.088
    84      H                  0.118
    85      H                  0.067
    86      H                  0.095
    87      H                  0.092
    88      H                  0.079
    89      H                  0.089
    90      H                  0.115
    91      H                  0.069
    92      H                  0.103
    93      H                  0.088
    94      H                  0.078
    95      H                  0.093
    96      H                  0.100
    97      H                  0.078
    98      H                  0.125
    99      H                  0.087
   100      H                  0.091
   101      H                  0.091
   102      H                  0.092
   103      H                  0.091
   104      H                  0.077
   105      H                  0.099
   106      H                  0.074
   107      H                  0.084
   108      H                  0.075
   109      H                  0.086
   110      H                  0.099
   111      H                  0.086
   112      H                  0.078
   113      H                  0.091
   114      H                  0.079
   115      H                  0.084
   116      H                  0.094
   117      H                  0.086
   118      H                  0.076
   119      H                  0.095
   120      H                  0.077
   121      H                  0.087
   122      H                  0.100
   123      H                  0.086
   124      H                  0.078
   125      H                  0.091
   126      H                  0.079
   127      H                  0.084
   128      H                  0.096
   129      H                  0.086
   130      H                  0.076
   131      H                  0.094
   132      H                  0.079
   133      H                  0.084
   134      H                  0.093
   135      H                  0.088
   136      H                  0.077
   137      H                  0.093
   138      H                  0.072
   139      H                  0.093
   140      H                  0.106
   141      H                  0.083
   142      H                  0.082
   143      H                  0.083
   144      H                  0.080
   145      H                  0.077
   146      H                  0.119
   147      H                  0.083
   148      H                  0.074
   149      H                  0.094
   150      H                  0.104
   151      H                  0.087
   152      H                  0.083
   153      H                  0.095
   154      H                  0.076
   155      H                  0.083
   156      H                  0.085
   157      H                  0.120
   158      H                  0.086
   159      H                  0.088
   160      H                  0.081
   161      H                  0.084
   162      H                  0.114
   163      H                  0.073
   164      H                  0.099
   165      H                  0.080
   166      H                  0.091
   167      H                  0.089
   168      H                  0.110
   169      H                  0.088
   170      H                  0.089
   171      H                  0.077
   172      H                  0.088
   173      H                  0.088
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -3.421   -1.886   -0.111    3.908
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1662   -4.1091    5.2075
  QMMM:     2        2      C        1.0981   -4.8877    4.6968
  QMMM:     3        3      C        0.8491   -6.1397    5.5426
  QMMM:     4        4      C       -0.5892   -6.6072    5.4022
  QMMM:     5        5      O        1.6494   -7.2453    5.1164
  QMMM:     6        6      C        3.0512   -7.0581    5.2270
  QMMM:     7        7      C        3.5274   -6.9451    6.6782
  QMMM:     8        8      C        2.9715   -8.0615    7.5442
  QMMM:     9        9      O        4.9486   -7.0662    6.7754
  QMMM:    10       10      C        5.7109   -6.1753    5.9801
  QMMM:    11       11      C        5.4325   -4.6948    6.2611
  QMMM:    12       12      C        5.6300   -4.3608    7.7287
  QMMM:    13       13      O        6.3838   -3.8943    5.5513
  QMMM:    14       14      C        6.1113   -3.7093    4.1722
  QMMM:    15       15      C        5.0063   -2.6735    3.9290
  QMMM:    16       16      C        5.3746   -1.3257    4.5201
  QMMM:    17       17      O        4.8786   -2.4668    2.5169
  QMMM:    18       18      C        4.0467   -3.4021    1.8495
  QMMM:    19       19      C        2.5642   -3.0376    1.9950
  QMMM:    20       20      C        2.2434   -1.7220    1.3243
  QMMM:    21       21      O        1.7464   -4.1202    1.5510
  QMMM:    22       22      C        1.7465   -4.3948    0.1590
  QMMM:    23       23      C        0.4055   -4.0254   -0.4931
  QMMM:    24       24      C       -0.7703   -4.4115    0.3797
  QMMM:    25       25      O        0.4486   -2.6133   -0.7148
  QMMM:    26       26      C       -0.4935   -2.1594   -1.6833
  QMMM:    27       27      C       -0.3232   -0.6345   -1.7346
  QMMM:    28       28      C        0.8062   -0.2333   -2.6614
  QMMM:    29       29      O       -1.5705   -0.1242   -2.2210
  QMMM:    30       30      C       -1.8609    1.1767   -1.7147
  QMMM:    31       31      C       -3.0612    1.6967   -2.5177
  QMMM:    32       32      C       -4.3512    1.0417   -2.0688
  QMMM:    33       33      O       -3.0838    3.1049   -2.2567
  QMMM:    34       34      C       -3.7844    3.8466   -3.2523
  QMMM:    35       35      C       -3.7335    5.3100   -2.7907
  QMMM:    36       36      C       -2.4914    6.0105   -3.3034
  QMMM:    37       37      O       -4.9088    5.9219   -3.3359
  QMMM:    38       38      C       -5.3823    7.0064   -2.5404
  QMMM:    39       39      C       -6.4397    7.7284   -3.3864
  QMMM:    40       40      C       -7.7565    6.9795   -3.3861
  QMMM:    41       41      O       -6.5925    9.0120   -2.7682
  QMMM:    42       42      C       -7.0241   10.0162   -3.6834
  QMMM:    43       43      C       -7.2901   11.2712   -2.8403
  QMMM:    44       44      C       -5.9982   11.9743   -2.4772
  QMMM:    45       45      O       -8.1083   12.1036   -3.6695
  QMMM:    46       46      C       -8.8875   13.0378   -2.9250
  QMMM:    47       47      C       -9.5669   13.9450   -3.9599
  QMMM:    48       48      C      -11.0695   13.9839   -3.7577
  QMMM:    49       49      O       -9.0219   15.2541   -3.7533
  QMMM:    50       50      C       -8.9174   16.0048   -4.9610
  QMMM:    51       51      C       -8.5240   17.4316   -4.5548
  QMMM:    52       52      C       -7.0915   17.4879   -4.0651
  QMMM:    53       53      O       -8.6781   18.1995   -5.7570
  QMMM:    54       54      C       -8.8499   19.5896   -5.5491
  QMMM:    55       55      C      -10.2728   19.9795   -5.1267
  QMMM:    56       56      C      -11.3292   19.1305   -5.8032
  QMMM:    57       57      O      -10.3324   19.8124   -3.7052
  QMMM:    58       58      C      -11.3066   20.6174   -3.0544
  QMMM:    59       59      C      -10.6276   21.8008   -2.3547
  QMMM:    60       60      C       -9.8447   22.6728   -3.3198
  QMMM:    61       61      O      -11.5879   22.6763   -1.7566
  QMMM:    62       62      C      -12.4862   22.0857   -0.8331
  QMMM:    63       63      C      -11.7953   21.3860    0.3411
  QMMM:    64       64      C      -10.8776   22.3309    1.0948
  QMMM:    65       65      O      -12.7731   20.9559    1.2951
  QMMM:    66       66      C      -13.5372   19.8258    0.9124
  QMMM:    67       67      C      -12.6928   18.5503    0.8032
