            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      270
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.948560 seconds
| QMMM:                 Dspev diag routine = 2.996312 seconds
| QMMM:                Dspevd diag routine = 0.701879 seconds
| QMMM:                Dspevx diag routine = 2.625461 seconds
| QMMM:                 Dsyev diag routine = 2.949535 seconds
| QMMM:                Dsyevd diag routine = 0.630113 seconds
| QMMM:                Dsyevr diag routine = 0.537870 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 1.100787 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -33.4052  -33.0122  -32.5726  -32.2032  -31.8368  -31.5481  -31.1884  -30.9771
 -30.8980  -28.0377  -27.6651  -27.4189  -27.3166  -27.1810  -27.1559  -27.0992
 -26.8971  -26.7107  -26.6441  -26.5695  -26.2064  -23.4994  -23.0010  -22.7710
 -22.7048  -22.2833  -22.1630  -22.0762  -22.0513  -21.6274  -21.5646  -21.1351
 -20.5650  -18.9432  -18.8123  -18.5093  -18.3257  -18.3118  -18.1408  -18.0061
 -17.7808  -17.5694  -17.4123  -17.3060  -17.2189  -17.1911  -16.9799  -16.8524
 -16.7814  -16.6901  -16.6027  -16.4361  -16.2625  -16.1969  -16.1048  -16.0581
 -15.9078  -15.7865  -15.6419  -15.6311  -15.5569  -15.4210  -15.2947  -15.2135
 -15.1561  -15.0056  -14.8919  -14.6345  -14.5572  -14.4187  -14.2062  -14.1239
 -14.0308  -13.9966  -13.8081  -13.7735  -13.6442  -13.6093  -13.5216  -13.5063
 -13.4732  -13.4518  -13.3671  -13.1918  -13.1696  -13.1671  -13.1534  -13.1126
 -13.0839  -13.0419  -12.9729  -12.9250  -12.8884  -12.8592  -12.8056  -12.7787
 -12.7387  -12.7356  -12.5488  -12.4990  -12.4907  -12.4179  -12.4044  -12.3124
 -12.2804  -12.2038  -12.1097  -12.0695  -11.9794  -11.9679  -11.8960  -11.8468
 -11.7764  -11.7520  -11.7122  -11.6300  -11.5460  -11.4880  -11.4499  -11.3819
 -11.1711  -11.1415  -11.1176  -10.9126  -10.7110  -10.6357  -10.5801  -10.5306
 -10.2203  -10.1693   -9.9609   -9.7461    2.2071    2.2146    2.4716    2.6327
   2.6471    2.6969    2.9376    3.0061    3.0126    3.0287    3.2611    3.3224
   3.4012    3.4670    3.4717    3.5960    3.6255    3.6420    3.6474    3.6510
   3.6655    3.6864    3.7131    3.7247    3.7642    3.7749    3.7923    3.8246
   3.8496    3.8607    3.8808    3.8962    3.9075    3.9116    3.9517    3.9669
   3.9829    3.9961    4.0104    4.0190    4.0220    4.0450    4.0533    4.0608
   4.1026    4.1190    4.1654    4.1870    4.2191    4.2498    4.2758    4.2824
   4.3087    4.3160    4.3381    4.3482    4.3837    4.4118    4.4296    4.4569
   4.4711    4.4792    4.5016    4.5334    4.5470    4.5600    4.5788    4.5862
   4.6192    4.6259    4.6287    4.6462    4.6646    4.6870    4.6958    4.7022
   4.7173    4.7354    4.7530    4.7608    4.7682    4.7806    4.7945    4.8271
   4.8388    4.8566    4.8576    4.8617    4.8722    4.8743    4.9057    4.9092
   4.9148    4.9291    4.9450    4.9749    5.0191    5.0304    5.0413    5.0491
   5.0984    5.1173    5.1406    5.1552    5.1764    5.1792    5.2220    5.2648
   5.2999    5.7750    5.9517    6.0724    6.0801    6.1485    6.1804    6.2036
   6.2449    6.2974    6.2995    6.4135    6.4901    6.5823

 Heat of formation   =       -667.35781235 kcal/mol  (      -28.93880631 eV)

 Total SCF energy    =    -225962.58735281 kcal/mol  (    -9798.47306504 eV)
 Electronic energy   =   -2682085.00873170 kcal/mol  (  -116303.93342577 eV)
 Core-core repulsion =    2456122.42137889 kcal/mol  (   106505.46036073 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.339
     2      C                 -0.058
     3      C                 -0.008
     4      C                 -0.211
     5      O                 -0.266
     6      C                 -0.060
     7      C                 -0.002
     8      C                 -0.208
     9      O                 -0.269
    10      C                 -0.052
    11      C                 -0.010
    12      C                 -0.211
    13      O                 -0.273
    14      C                 -0.058
    15      C                  0.003
    16      C                 -0.210
    17      O                 -0.274
    18      C                 -0.025
    19      C                  0.013
    20      C                 -0.233
    21      O                 -0.295
    22      C                 -0.024
    23      C                  0.024
    24      C                 -0.243
    25      O                 -0.291
    26      C                 -0.046
    27      C                  0.025
    28      C                 -0.211
    29      O                 -0.275
    30      C                 -0.063
    31      C                  0.005
    32      C                 -0.208
    33      O                 -0.272
    34      C                 -0.042
    35      C                  0.011
    36      C                 -0.208
    37      O                 -0.274
    38      C                 -0.056
    39      C                  0.002
    40      C                 -0.211
    41      O                 -0.280
    42      C                 -0.050
    43      C                  0.032
    44      C                 -0.212
    45      O                 -0.285
    46      C                 -0.020
    47      C                  0.027
    48      C                 -0.248
    49      O                 -0.332
    50      H                  0.203
    51      H                  0.201
    52      H                  0.076
    53      H                  0.122
    54      H                  0.078
    55      H                  0.089
    56      H                  0.095
    57      H                  0.079
    58      H                  0.119
    59      H                  0.091
    60      H                  0.070
    61      H                  0.092
    62      H                  0.083
    63      H                  0.088
    64      H                  0.117
    65      H                  0.074
    66      H                  0.089
    67      H                  0.093
    68      H                  0.078
    69      H                  0.088
    70      H                  0.111
    71      H                  0.101
    72      H                  0.090
    73      H                  0.087
    74      H                  0.077
    75      H                  0.092
    76      H                  0.107
    77      H                  0.086
    78      H                  0.074
    79      H                  0.104
    80      H                  0.073
    81      H                  0.085
    82      H                  0.075
    83      H                  0.093
    84      H                  0.100
    85      H                  0.094
    86      H                  0.078
    87      H                  0.089
    88      H                  0.083
    89      H                  0.075
    90      H                  0.088
    91      H                  0.081
    92      H                  0.090
    93      H                  0.089
    94      H                  0.114
    95      H                  0.103
    96      H                  0.079
    97      H                  0.082
    98      H                  0.091
    99      H                  0.088
   100      H                  0.084
   101      H                  0.080
   102      H                  0.077
   103      H                  0.107
   104      H                  0.077
   105      H                  0.082
   106      H                  0.113
   107      H                  0.080
   108      H                  0.084
   109      H                  0.089
   110      H                  0.083
   111      H                  0.094
   112      H                  0.074
   113      H                  0.072
   114      H                  0.100
   115      H                  0.085
   116      H                  0.094
   117      H                  0.084
   118      H                  0.075
   119      H                  0.089
   120      H                  0.088
   121      H                  0.084
   122      H                  0.073
   123      H                  0.100
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.092    0.003   -4.984    5.406
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9658   -6.1754   -8.6080
  QMMM:     2        2      C       -1.0185   -6.8720   -9.3967
  QMMM:     3        3      C       -1.2923   -8.3788   -9.4299
  QMMM:     4        4      C       -0.7126   -9.0027  -10.6875
  QMMM:     5        5      O       -0.6589   -9.0557   -8.3424
  QMMM:     6        6      C       -1.1274   -8.7003   -7.0502
  QMMM:     7        7      C       -2.5717   -9.1426   -6.7983
  QMMM:     8        8      C       -2.7761  -10.6073   -7.1433
  QMMM:     9        9      O       -2.9227   -9.0277   -5.4181
  QMMM:    10       10      C       -2.7597   -7.7484   -4.8299
  QMMM:    11       11      C       -3.5538   -6.6349   -5.5212
  QMMM:    12       12      C       -5.0315   -6.9708   -5.6027
  QMMM:    13       13      O       -3.4669   -5.4432   -4.7337
  QMMM:    14       14      C       -2.2734   -4.6943   -4.9112
  QMMM:    15       15      C       -2.3453   -3.8036   -6.1562
  QMMM:    16       16      C       -3.3697   -2.6978   -5.9839
  QMMM:    17       17      O       -1.0856   -3.1496   -6.3479
  QMMM:    18       18      C       -0.1011   -3.9302   -7.0094
  QMMM:    19       19      C        1.1356   -4.1302   -6.1209
  QMMM:    20       20      C        1.4762   -2.8772   -5.3421
  QMMM:    21       21      O        0.8247   -5.2216   -5.2488
  QMMM:    22       22      C        1.9706   -5.8322   -4.6618
  QMMM:    23       23      C        1.4495   -6.6359   -3.4608
  QMMM:    24       24      C        1.2236   -8.0906   -3.8178
  QMMM:    25       25      O        2.4633   -6.5085   -2.4573
  QMMM:    26       26      C        1.9756   -6.7399   -1.1384
  QMMM:    27       27      C        3.1188   -6.3708   -0.1831
  QMMM:    28       28      C        3.1843   -4.8727    0.0440
  QMMM:    29       29      O        2.8602   -6.9696    1.0892
  QMMM:    30       30      C        3.3695   -8.2887    1.2329
  QMMM:    31       31      C        4.8457   -8.2596    1.6486
  QMMM:    32       32      C        4.9913   -8.1601    3.1559
  QMMM:    33       33      O        5.4969   -9.4778    1.2759
  QMMM:    34       34      C        5.7850   -9.5985   -0.1106
  QMMM:    35       35      C        5.2077  -10.9108   -0.6578
  QMMM:    36       36      C        5.4278  -12.0688    0.2951
  QMMM:    37       37      O        3.7922  -10.7751   -0.8323
  QMMM:    38       38      C        3.3944  -10.4130   -2.1457
  QMMM:    39       39      C        3.2865  -11.6551   -3.0397
  QMMM:    40       40      C        1.9762  -12.3843   -2.8079
  QMMM:    41       41      O        3.2883  -11.2586   -4.4137
  QMMM:    42       42      C        4.5943  -11.0960   -4.9578
  QMMM:    43       43      C        4.4105  -10.9473   -6.4744
  QMMM:    44       44      C        3.9426   -9.5503   -6.8349
  QMMM:    45       45      O        5.6741  -11.1309   -7.1178
  QMMM:    46       46      C        5.9889  -12.4983   -7.3693
  QMMM:    47       47      C        7.2373  -12.4899   -8.2602
  QMMM:    48       48      C        8.4797  -12.1165   -7.4768
  QMMM:    49       49      O        7.3261  -13.8083   -8.7912
  QMMM:    50       50      H        8.1632  -13.8577   -9.2666
  QMMM:    51       51      H       -2.8303   -6.2899   -9.0204
  QMMM:    52       52      H       -1.0128   -6.4612  -10.4411
  QMMM:    53       53      H       -0.0306   -6.6636   -8.9036
  QMMM:    54       54      H       -2.4031   -8.5615   -9.3834
  QMMM:    55       55      H        0.3765   -8.7739  -10.7679
  QMMM:    56       56      H       -0.8388  -10.1112  -10.6529
  QMMM:    57       57      H       -1.2411   -8.5995  -11.5830
  QMMM:    58       58      H       -0.4292   -9.2485   -6.3600
  QMMM:    59       59      H       -1.0315   -7.5914   -6.8964
  QMMM:    60       60      H       -3.2698   -8.4974   -7.4041
  QMMM:    61       61      H       -2.1646  -11.2506   -6.4667
  QMMM:    62       62      H       -3.8496  -10.8848   -7.0242
  QMMM:    63       63      H       -2.4560  -10.7801   -8.1986
  QMMM:    64       64      H       -3.1444   -7.8967   -3.7832
  QMMM:    65       65      H       -1.6704   -7.4791   -4.7898
  QMMM:    66       66      H       -3.1309   -6.4520   -6.5495
  QMMM:    67       67      H       -5.4814   -6.9738   -4.5810
  QMMM:    68       68      H       -5.5653   -6.2122   -6.2219
  QMMM:    69       69      H       -5.1540   -7.9826   -6.0576
  QMMM:    70       70      H       -2.2129   -4.0598   -3.9859
  QMMM:    71       71      H       -1.3725   -5.3596   -4.9700
  QMMM:    72       72      H       -2.5956   -4.4296   -7.0593
  QMMM:    73       73      H       -3.0297   -1.9720   -5.2073
  QMMM:    74       74      H       -3.5128   -2.1485   -6.9437
  QMMM:    75       75      H       -4.3378   -3.1515   -5.6625
  QMMM:    76       76      H       -0.4990   -4.9270   -7.3376
  QMMM:    77       77      H        0.2071   -3.3259   -7.9063
  QMMM:    78       78      H        1.9989   -4.4245   -6.7836
  QMMM:    79       79      H        0.6426   -2.6282   -4.6415
  QMMM:    80       80      H        2.4138   -3.0147   -4.7540
  QMMM:    81       81      H        1.6118   -2.0258   -6.0504
  QMMM:    82       82      H        2.4548   -6.5027   -5.4190
  QMMM:    83       83      H        2.7091   -5.0619   -4.3182
  QMMM:    84       84      H        0.4867   -6.1736   -3.0997
  QMMM:    85       85      H        2.1933   -8.6060   -4.0275
  QMMM:    86       86      H        0.7175   -8.6229   -2.9767
  QMMM:    87       87      H        0.5752   -8.1529   -4.7259
  QMMM:    88       88      H        1.0721   -6.1077   -0.9363
  QMMM:    89       89      H        1.7034   -7.8230   -1.0242
  QMMM:    90       90      H        4.0916   -6.7434   -0.6092
  QMMM:    91       91      H        4.0814   -4.6158    0.6551
  QMMM:    92       92      H        3.2458   -4.3585   -0.9445
  QMMM:    93       93      H        2.2744   -4.5214    0.5867
  QMMM:    94       94      H        2.7384   -8.7367    2.0468
  QMMM:    95       95      H        3.2407   -8.8869    0.2913
  QMMM:    96       96      H        5.3584   -7.3874    1.1536
  QMMM:    97       97      H        6.0661   -8.0538    3.4341
  QMMM:    98       98      H        4.4218   -7.2705    3.5158
  QMMM:    99       99      H        4.5884   -9.0788    3.6453
  QMMM:   100      100      H        6.9056   -9.6279   -0.1946
  QMMM:   101      101      H        5.3846   -8.7346   -0.7023
  QMMM:   102      102      H        5.7049  -11.1217   -1.6464
  QMMM:   103      103      H        4.8959  -11.8740    1.2576
  QMMM:   104      104      H        5.0355  -13.0133   -0.1497
  QMMM:   105      105      H        6.5186  -12.1763    0.5010
  QMMM:   106      106      H        2.3849   -9.9363   -2.0086
  QMMM:   107      107      H        4.0952   -9.6630   -2.5964
  QMMM:   108      108      H        4.1518  -12.3439   -2.8268
  QMMM:   109      109      H        1.1176  -11.7570   -3.1473
  QMMM:   110      110      H        1.9617  -13.3424   -3.3786
  QMMM:   111      111      H        1.8692  -12.5964   -1.7174
  QMMM:   112      112      H        5.0766  -10.1822   -4.5233
  QMMM:   113      113      H        5.2305  -11.9913   -4.7282
  QMMM:   114      114      H        3.6673  -11.7123   -6.8336
  QMMM:   115      115      H        3.6749   -9.5028   -7.9165
  QMMM:   116      116      H        3.0463   -9.2996   -6.2170
  QMMM:   117      117      H        4.7488   -8.8050   -6.6350
  QMMM:   118      118      H        6.1955  -13.0276   -6.4037
  QMMM:   119      119      H        5.1434  -13.0083   -7.9016
  QMMM:   120      120      H        7.0838  -11.7609   -9.1057
  QMMM:   121      121      H        8.6946  -12.8836   -6.6949
  QMMM:   122      122      H        9.3620  -12.0447   -8.1565
  QMMM:   123      123      H        8.3200  -11.1283   -6.9822

           --------- Calculation Completed ----------

