            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.524722 seconds
| QMMM:                 Dspev diag routine = 1.715327 seconds
| QMMM:                Dspevd diag routine = 0.512634 seconds
| QMMM:                Dspevx diag routine = 1.617958 seconds
| QMMM:                 Dsyev diag routine = 1.717534 seconds
| QMMM:                Dsyevd diag routine = 0.485058 seconds
| QMMM:                Dsyevr diag routine = 0.456818 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.585990 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        0.2830   -7.1120    1.0680
  QMMM:    38       38      H        2.6230   -7.7610    0.9070
  QMMM:    39       39      H        1.0090   -9.4700   -1.0750
  QMMM:    40       40      H        2.3600  -10.0020   -0.0880
  QMMM:    41       41      H        0.8330   -9.5620    0.7080
  QMMM:    42       42      H        3.9070   -6.4470   -2.3840
  QMMM:    43       43      H        2.6130   -5.6400   -1.5480
  QMMM:    44       44      H        4.0510   -5.6300    0.5630
  QMMM:    45       45      H        6.2490   -6.7870   -1.2280
  QMMM:    46       46      H        6.4030   -6.3160    0.4470
  QMMM:    47       47      H        5.4100   -7.7300    0.0290
  QMMM:    48       48      H        4.9790   -2.7070   -1.6910
  QMMM:    49       49      H        3.6160   -3.7150   -2.0380
  QMMM:    50       50      H        2.9800   -3.4460    0.5050
  QMMM:    51       51      H        4.1140   -1.2490    1.4420
  QMMM:    52       52      H        4.9390   -2.8110    1.6290
  QMMM:    53       53      H        5.4400   -1.6710    0.3710
  QMMM:    54       54      H        1.0860   -1.0460   -1.5080
  QMMM:    55       55      H        1.7060   -2.5650   -2.0990
  QMMM:    56       56      H        0.8800   -3.7390   -0.1520
  QMMM:    57       57      H       -0.6850   -2.3550    1.4980
  QMMM:    58       58      H        1.0350   -2.6370    1.7830
  QMMM:    59       59      H        0.5240   -1.0970    1.1240
  QMMM:    60       60      H       -0.8490   -1.3350   -2.1630
  QMMM:    61       61      H       -2.0310   -2.5880   -2.4180
  QMMM:    62       62      H       -3.0590   -1.9860   -0.1620
  QMMM:    63       63      H       -1.8140    0.7360   -0.6290
  QMMM:    64       64      H       -2.9980    0.3000    0.5880
  QMMM:    65       65      H       -1.3550   -0.3350    0.6600
  QMMM:    66       66      H       -4.6570    0.5660   -2.8050
  QMMM:    67       67      H       -3.1930    1.1050   -2.0710
  QMMM:    68       68      H       -1.9770   -0.5370   -3.7750
  QMMM:    69       69      H       -4.3690   -0.3930   -5.5460
  QMMM:    70       70      H       -3.1480   -1.6440   -5.3660
  QMMM:    71       71      H       -4.4840   -1.5660   -4.2150
  QMMM:    72       72      H       -1.8020    2.9430   -4.9700
  QMMM:    73       73      H       -2.1710    2.5380   -3.3230
  QMMM:    74       74      H       -0.2300    0.9040   -3.3060
  QMMM:    75       75      H        1.3230    1.2500   -5.4720
  QMMM:    76       76      H        0.0990   -0.0290   -5.3830
  QMMM:    77       77      H       -0.2370    1.4680   -6.2610
  QMMM:    78       78      H        1.0480    4.2640   -2.4720
  QMMM:    79       79      H       -0.6510    3.9090   -2.5260
  QMMM:    80       80      H       -0.2190    1.7540   -1.2950
  QMMM:    81       81      H        2.6450    2.7210   -0.9490
  QMMM:    82       82      H        1.9150    1.2690   -0.2780
  QMMM:    83       83      H        2.1650    1.3840   -2.0290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -459.3307 kcal/mol        1.1086 kcal/(mol*A)
xmin    20     -462.6107 kcal/mol        0.3085 kcal/(mol*A)
xmin    30     -463.8396 kcal/mol        0.2873 kcal/(mol*A)
xmin    40     -465.2452 kcal/mol        0.3061 kcal/(mol*A)
xmin    50     -465.6462 kcal/mol        0.1462 kcal/(mol*A)
xmin    60     -465.9881 kcal/mol        0.4125 kcal/(mol*A)
xmin    70     -466.3394 kcal/mol        0.1233 kcal/(mol*A)
xmin    80     -466.6941 kcal/mol        0.3463 kcal/(mol*A)
xmin    90     -467.1005 kcal/mol        0.2975 kcal/(mol*A)
xmin   100     -467.6208 kcal/mol        0.1842 kcal/(mol*A)
xmin   110     -468.3829 kcal/mol        0.2503 kcal/(mol*A)
xmin   120     -468.9629 kcal/mol        0.2131 kcal/(mol*A)
xmin   130     -469.6419 kcal/mol        0.1551 kcal/(mol*A)
xmin   140     -470.0735 kcal/mol        0.3908 kcal/(mol*A)
xmin   150     -470.5048 kcal/mol        0.2823 kcal/(mol*A)
xmin   160     -471.0905 kcal/mol        0.3536 kcal/(mol*A)
xmin   170     -471.7803 kcal/mol        0.0813 kcal/(mol*A)
xmin   180     -472.0477 kcal/mol        0.1803 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.8796  -40.5063  -40.1662  -39.8063  -39.2759  -38.6830  -38.2100  -37.6115
 -37.2243  -34.0990  -33.7382  -33.1187  -32.6849  -32.1480  -31.8086  -31.4729
 -31.1944  -27.8763  -27.6400  -27.5161  -27.2480  -27.1013  -27.0113  -26.9271
 -26.7386  -23.5605  -23.2821  -22.8253  -22.5707  -22.0228  -21.5513  -21.1751
 -20.7515  -18.8412  -18.6079  -18.4322  -18.1699  -18.0383  -17.9413  -17.6688
 -17.5601  -17.3321  -17.1825  -16.9989  -16.8791  -16.6555  -16.5450  -16.2359
 -16.1596  -16.0196  -15.7804  -15.4662  -15.3237  -15.2596  -15.0006  -14.9226
 -14.9127  -14.7696  -14.5753  -14.2004  -14.0914  -13.9929  -13.9354  -13.8745
 -13.7702  -13.6050  -13.5184  -13.3707  -13.2920  -13.2285  -13.2020  -13.0876
 -13.0675  -12.9817  -12.8707  -12.8507  -12.7406  -12.7173  -12.6164  -12.5625
 -12.5262  -12.4510  -12.3383  -12.3064  -12.1016  -12.0602  -11.9141  -11.9008
 -11.8088  -11.7784  -11.5761  -11.4345  -11.3598  -11.0677  -11.0433  -10.8938
 -10.6118  -10.4157  -10.1806  -10.0354    2.0920    2.3267    2.4842    2.6934
   2.8542    2.9702    3.1911    3.2255    3.2535    3.2740    3.3787    3.4392
   3.4923    3.5135    3.5285    3.5318    3.6375    3.6912    3.7080    3.7382
   3.7524    3.7839    3.7899    3.8144    3.8253    3.8542    3.8750    3.9149
   3.9706    3.9766    4.0106    4.0553    4.0828    4.1555    4.1891    4.2315
   4.2385    4.2535    4.2627    4.2841    4.3123    4.3438    4.3557    4.3758
   4.4326    4.4672    4.4787    4.4898    4.5180    4.5291    4.5367    4.5571
   4.5824    4.6153    4.6213    4.6613    4.6704    4.6971    4.7035    4.7328
   4.7446    4.7691    4.8312    4.8393    4.8579    4.8692    4.9187    4.9340
   4.9722    4.9972    5.0247    5.1603    5.2452    5.6921    5.8608    6.0678
   6.1295    6.1881    6.2163    6.2888    6.4122    6.4357

 Heat of formation   =       -472.05708416 kcal/mol  (      -20.46993123 eV)

 Total SCF energy    =    -153328.53012341 kcal/mol  (    -6648.82399390 eV)
 Electronic energy   =   -1458368.27886463 kcal/mol  (   -63239.59407071 eV)
 Core-core repulsion =    1305039.74874122 kcal/mol  (    56590.77007681 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.323
     2      C                 -0.040
     3      C                 -0.016
     4      C                 -0.214
     5      O                 -0.283
     6      C                 -0.049
     7      C                 -0.004
     8      C                 -0.210
     9      O                 -0.273
    10      C                 -0.048
    11      C                 -0.003
    12      C                 -0.212
    13      O                 -0.289
    14      C                 -0.056
    15      C                  0.005
    16      C                 -0.246
    17      O                 -0.278
    18      C                 -0.059
    19      C                  0.024
    20      C                 -0.240
    21      O                 -0.279
    22      C                 -0.052
    23      C                  0.019
    24      C                 -0.209
    25      O                 -0.271
    26      C                 -0.047
    27      C                 -0.010
    28      C                 -0.208
    29      O                 -0.274
    30      C                 -0.021
    31      C                 -0.005
    32      C                 -0.247
    33      O                 -0.357
    34      H                  0.221
    35      H                  0.212
    36      H                  0.061
    37      H                  0.110
    38      H                  0.081
    39      H                  0.099
    40      H                  0.086
    41      H                  0.087
    42      H                  0.115
    43      H                  0.081
    44      H                  0.084
    45      H                  0.090
    46      H                  0.082
    47      H                  0.094
    48      H                  0.114
    49      H                  0.076
    50      H                  0.089
    51      H                  0.081
    52      H                  0.097
    53      H                  0.085
    54      H                  0.120
    55      H                  0.077
    56      H                  0.106
    57      H                  0.086
    58      H                  0.090
    59      H                  0.098
    60      H                  0.075
    61      H                  0.095
    62      H                  0.132
    63      H                  0.077
    64      H                  0.090
    65      H                  0.091
    66      H                  0.085
    67      H                  0.073
    68      H                  0.092
    69      H                  0.087
    70      H                  0.080
    71      H                  0.095
    72      H                  0.116
    73      H                  0.068
    74      H                  0.099
    75      H                  0.079
    76      H                  0.092
    77      H                  0.090
    78      H                  0.109
    79      H                  0.084
    80      H                  0.091
    81      H                  0.084
    82      H                  0.081
    83      H                  0.088
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.475    1.934    2.635    4.100
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8789   -8.6804   -2.8843
  QMMM:     2        2      C        1.0043   -7.2782   -2.7802
  QMMM:     3        3      C        1.2508   -6.8202   -1.3383
  QMMM:     4        4      C        0.0776   -7.1585   -0.4394
  QMMM:     5        5      O        2.3818   -7.5348   -0.8216
  QMMM:     6        6      C        3.6310   -6.8981   -1.0461
  QMMM:     7        7      C        3.9175   -5.8587    0.0466
  QMMM:     8        8      C        4.5796   -6.4957    1.2532
  QMMM:     9        9      O        4.8415   -4.8900   -0.4614
  QMMM:    10       10      C        4.2345   -3.8085   -1.1511
  QMMM:    11       11      C        3.8118   -2.7060   -0.1705
  QMMM:    12       12      C        4.9781   -1.8029    0.1817
  QMMM:    13       13      O        2.8278   -1.8771   -0.8003
  QMMM:    14       14      C        1.4891   -2.3167   -0.6270
  QMMM:    15       15      C        0.9309   -1.9299    0.7492
  QMMM:    16       16      C        1.2556   -0.4957    1.1067
  QMMM:    17       17      O       -0.4639   -2.2200    0.7899
  QMMM:    18       18      C       -1.2994   -1.2493    0.1622
  QMMM:    19       19      C       -2.6009   -1.9734   -0.2124
  QMMM:    20       20      C       -3.7584   -1.5328    0.6582
  QMMM:    21       21      O       -2.8730   -1.8181   -1.6027
  QMMM:    22       22      C       -3.2702   -0.5065   -1.9944
  QMMM:    23       23      C       -2.8020   -0.3194   -3.4436
  QMMM:    24       24      C       -3.6304   -1.1575   -4.3994
  QMMM:    25       25      O       -2.9975    1.0421   -3.8349
  QMMM:    26       26      C       -1.9774    1.9420   -3.4353
  QMMM:    27       27      C       -0.6579    1.7241   -4.1858
  QMMM:    28       28      C       -0.8754    1.6419   -5.6846
  QMMM:    29       29      O        0.1954    2.8545   -3.9699
  QMMM:    30       30      C        0.8764    2.8561   -2.7268
  QMMM:    31       31      C        1.9725    1.7845   -2.6633
  QMMM:    32       32      C        3.1730    2.2832   -1.8823
  QMMM:    33       33      O        1.3874    0.6452   -2.0396
  QMMM:    34       34      H        2.1056    0.0330   -1.8265
  QMMM:    35       35      H        1.5893   -9.0703   -2.3563
  QMMM:    36       36      H        1.8476   -6.9287   -3.4357
  QMMM:    37       37      H        0.0326   -6.8664   -3.1604
  QMMM:    38       38      H        1.4459   -5.7121   -1.3283
  QMMM:    39       39      H       -0.1571   -8.2477   -0.5170
  QMMM:    40       40      H        0.3220   -6.9179    0.6221
  QMMM:    41       41      H       -0.8150   -6.5694   -0.7563
  QMMM:    42       42      H        4.3788   -7.7349   -0.9996
  QMMM:    43       43      H        3.6704   -6.4193   -2.0593
  QMMM:    44       44      H        2.9540   -5.3626    0.3523
  QMMM:    45       45      H        5.5953   -6.8728    0.9847
  QMMM:    46       46      H        4.6858   -5.7478    2.0740
  QMMM:    47       47      H        3.9507   -7.3483    1.6044
  QMMM:    48       48      H        5.0367   -3.4345   -1.8422
  QMMM:    49       49      H        3.3513   -4.1488   -1.7532
  QMMM:    50       50      H        3.3929   -3.1735    0.7633
  QMMM:    51       51      H        4.6769   -1.0773    0.9742
  QMMM:    52       52      H        5.8236   -2.4308    0.5516
  QMMM:    53       53      H        5.3115   -1.2292   -0.7157
  QMMM:    54       54      H        0.9245   -1.7873   -1.4437
  QMMM:    55       55      H        1.4053   -3.4255   -0.7728
  QMMM:    56       56      H        1.3473   -2.6250    1.5360
  QMMM:    57       57      H        0.7355   -0.2057    2.0500
  QMMM:    58       58      H        2.3597   -0.3950    1.2458
  QMMM:    59       59      H        0.9426    0.1975    0.2871
  QMMM:    60       60      H       -1.4844   -0.4197    0.8946
  QMMM:    61       61      H       -0.8125   -0.8281   -0.7576
  QMMM:    62       62      H       -2.4474   -3.0894   -0.1174
  QMMM:    63       63      H       -3.9007   -0.4265    0.6083
  QMMM:    64       64      H       -4.6999   -2.0261    0.3163
  QMMM:    65       65      H       -3.5591   -1.8212    1.7178
  QMMM:    66       66      H       -4.3870   -0.4371   -1.9237
  QMMM:    67       67      H       -2.8099    0.2743   -1.3351
  QMMM:    68       68      H       -1.7167   -0.6029   -3.5197
  QMMM:    69       69      H       -4.6883   -0.8027   -4.4108
  QMMM:    70       70      H       -3.2185   -1.0786   -5.4333
  QMMM:    71       71      H       -3.6019   -2.2214   -4.0627
  QMMM:    72       72      H       -2.4014    2.9509   -3.6934
  QMMM:    73       73      H       -1.8030    1.8780   -2.3296
  QMMM:    74       74      H       -0.1486    0.7927   -3.8090
  QMMM:    75       75      H        0.0844    1.4050   -6.2005
  QMMM:    76       76      H       -1.6251    0.8413   -5.8965
  QMMM:    77       77      H       -1.2600    2.6144   -6.0738
  QMMM:    78       78      H        1.3391    3.8794   -2.6845
  QMMM:    79       79      H        0.1595    2.7209   -1.8761
  QMMM:    80       80      H        2.2831    1.5018   -3.7097
  QMMM:    81       81      H        2.8659    2.5970   -0.8561
  QMMM:    82       82      H        3.9365    1.4734   -1.7904
  QMMM:    83       83      H        3.6357    3.1539   -2.4042

           --------- Calculation Completed ----------

