            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =201

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      362
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.816825 seconds
| QMMM:                 Dspev diag routine = 2.481318 seconds
| QMMM:                Dspevd diag routine = 0.521878 seconds
| QMMM:                Dspevx diag routine = 2.063682 seconds
| QMMM:                 Dsyev diag routine = 2.457698 seconds
| QMMM:                Dsyevd diag routine = 0.735572 seconds
| QMMM:                Dsyevr diag routine = 0.444914 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.944201 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       18.9160   -2.5800    2.7100
  QMMM:    40       40      O       18.8920   -0.1280    1.5770
  QMMM:    41       41      C       16.2790   -0.5950   -2.2830
  QMMM:    42       42      O       16.3830   -0.2820   -3.6080
  QMMM:    43       43      C       15.8100   -1.2430   -4.5060
  QMMM:    44       44      O       15.7740   -1.6450   -1.8930
  QMMM:    45       45      C       14.6730    2.3270    0.3050
  QMMM:    46       46      O       15.1520    3.0760    1.3420
  QMMM:    47       47      C       15.0160    4.4950    1.2190
  QMMM:    48       48      O       14.1710    2.8130   -0.6990
  QMMM:    49       49      C       12.3250   -1.0030    1.4660
  QMMM:    50       50      O       12.8800   -2.2520    1.4660
  QMMM:    51       51      C       12.9790   -2.8800    2.7500
  QMMM:    52       52      O       11.8710   -0.4780    2.4730
  QMMM:    53       53      C        9.8110    0.7620   -1.5220
  QMMM:    54       54      O       10.4070    1.3630   -2.5940
  QMMM:    55       55      C       10.1880    0.7280   -3.8610
  QMMM:    56       56      O        9.0690   -0.2080   -1.6330
  QMMM:    57       57      C        8.1930    2.6090    2.0330
  QMMM:    58       58      O        9.0920    2.8960    3.0200
  QMMM:    59       59      C        9.2630    4.2860    3.3200
  QMMM:    60       60      O        7.5020    3.4580    1.4880
  QMMM:    61       61      C        5.5950   -0.8150    1.5570
  QMMM:    62       62      O        6.1950   -1.9260    1.0320
  QMMM:    63       63      C        6.2700   -3.0620    1.9010
  QMMM:    64       64      O        5.0690   -0.7950    2.6600
  QMMM:    65       65      C        3.2030    2.1400   -0.4560
  QMMM:    66       66      O        3.9080    3.1190   -1.0990
  QMMM:    67       67      C        3.7370    3.1790   -2.5170
  QMMM:    68       68      O        2.4200    1.3880   -1.0160
  QMMM:    69       69      C        1.1890    2.2270    3.3410
  QMMM:    70       70      O        2.0840    2.0990    4.3610
  QMMM:    71       71      C        2.0270    3.1160    5.3630
  QMMM:    72       72      O        0.3510    3.1150    3.2650
  QMMM:    73       73      H        0.4020    0.4050    0.4830
  QMMM:    74       74      H        0.5950    2.1720    0.5620
  QMMM:    75       75      H        1.1300   -1.0810    2.3640
  QMMM:    76       76      H        1.6400   -0.3910    3.9070
  QMMM:    77       77      H       -0.0340   -0.2100    3.3800
  QMMM:    78       78      H        3.4200    0.8140    2.7450
  QMMM:    79       79      H        2.9110    0.0390    1.2630
  QMMM:    80       80      H        3.7290    3.4570    2.7110
  QMMM:    81       81      H        4.0750    4.1990    1.1620
  QMMM:    82       82      H        2.4110    3.8260    1.5670
  QMMM:    83       83      H        5.6250    2.5350    0.5570
  QMMM:    84       84      H        5.4360    1.8740    2.1720
  QMMM:    85       85      H        5.4830    0.8520   -1.4940
  QMMM:    86       86      H        5.8990   -0.8210   -1.1920
  QMMM:    87       87      H        4.2770   -0.2830   -0.8230
  QMMM:    88       88      H        7.7150   -0.2710    0.1280
  QMMM:    89       89      H        7.4340    1.4080   -0.3250
  QMMM:    90       90      H        8.1680   -0.8070    2.6740
  QMMM:    91       91      H        8.8680    0.4680    3.6450
  QMMM:    92       92      H        7.1320    0.4470    3.4070
  QMMM:    93       93      H       10.3560    1.1110    1.9330
  QMMM:    94       94      H        9.7640   -0.2960    1.0490
  QMMM:    95       95      H       10.5440    3.3740    0.6650
  QMMM:    96       96      H       10.7660    3.3330   -1.0710
  QMMM:    97       97      H        9.1410    3.2240   -0.4250
  QMMM:    98       98      H       12.2710    1.5290   -0.9720
  QMMM:    99       99      H       12.1990    1.6900    0.7810
  QMMM:   100      100      H       12.0020   -0.8770   -1.9920
  QMMM:   101      101      H       12.4990   -2.2390   -1.0100
  QMMM:   102      102      H       10.8880   -1.5980   -0.7960
  QMMM:   103      103      H       14.4070   -1.1430   -0.1520
  QMMM:   104      104      H       14.0260    0.1440   -1.3040
  QMMM:   105      105      H       14.9750   -0.5500    2.2510
  QMMM:   106      106      H       15.6530    1.0270    2.6030
  QMMM:   107      107      H       13.9150    0.8650    2.4930
  QMMM:   108      108      H       17.0320    1.1470    0.6730
  QMMM:   109      109      H       16.5610   -0.5470    0.4910
  QMMM:   110      110      H       17.0390    2.6630   -1.3230
  QMMM:   111      111      H       17.3080    1.9780   -2.9210
  QMMM:   112      112      H       15.6810    2.0310   -2.2940
  QMMM:   113      113      H       18.8520    0.3080   -2.3530
  QMMM:   114      114      H       18.9120    1.1200   -0.8030
  QMMM:   115      115      H       18.4960   -2.2090   -2.4180
  QMMM:   116      116      H       19.2200   -3.1810   -1.1470
  QMMM:   117      117      H       17.6010   -2.5880   -0.9140
  QMMM:   118      118      H       21.0890   -1.9750   -0.5580
  QMMM:   119      119      H       20.7550   -1.2060   -2.1000
  QMMM:   120      120      H       20.2600    2.3160    2.7880
  QMMM:   121      121      H       21.3510    0.9910    3.2300
  QMMM:   122      122      H       22.0110    2.6050    2.8530
  QMMM:   123      123      H       22.9870   -0.2820   -2.2510
  QMMM:   124      124      H       23.7000    0.5840   -0.8740
  QMMM:   125      125      H       23.3520   -1.1430   -0.7500
  QMMM:   126      126      H       19.9200   -2.5830    3.1440
  QMMM:   127      127      H       18.2900   -1.8250    3.1970
  QMMM:   128      128      H       18.4590   -3.5590    2.8850
  QMMM:   129      129      H       16.5360   -2.0390   -4.6990
  QMMM:   130      130      H       14.8730   -1.6660   -4.1280
  QMMM:   131      131      H       15.5900   -0.7360   -5.4510
  QMMM:   132      132      H       15.8890    4.8960    0.6980
  QMMM:   133      133      H       14.0950    4.7910    0.7070
  QMMM:   134      134      H       14.9920    4.9180    2.2280
  QMMM:   135      135      H       13.7800   -2.4130    3.3310
  QMMM:   136      136      H       12.0330   -2.8360    3.3000
  QMMM:   137      137      H       13.2380   -3.9300    2.5940
  QMMM:   138      138      H       10.8260   -0.1570   -3.9470
  QMMM:   139      139      H        9.1390    0.4580   -4.0120
  QMMM:   140      140      H       10.4780    1.4320   -4.6460
  QMMM:   141      141      H        9.8550    4.7650    2.5330
  QMMM:   142      142      H        8.3050    4.7990    3.4450
  QMMM:   143      143      H        9.8200    4.3630    4.2580
  QMMM:   144      144      H        6.9980   -2.8770    2.6980
  QMMM:   145      145      H        5.2930   -3.3120    2.3220
  QMMM:   146      146      H        6.6250   -3.9120    1.3120
  QMMM:   147      147      H        4.1380    2.2770   -2.9890
  QMMM:   148      148      H        2.6850    3.3200   -2.7810
  QMMM:   149      149      H        4.3070    4.0380   -2.8860
  QMMM:   150      150      H        1.9420    4.1140    4.9240
  QMMM:   151      151      H        1.1930    2.9180    6.0430
  QMMM:   152      152      H        2.9590    3.0740    5.9340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -919.0220 kcal/mol        0.4083 kcal/(mol*A)
xmin    20     -921.3411 kcal/mol        0.3915 kcal/(mol*A)
xmin    30     -921.9666 kcal/mol        0.1894 kcal/(mol*A)
xmin    40     -922.2284 kcal/mol        0.1844 kcal/(mol*A)
xmin    50     -922.4143 kcal/mol        0.1823 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4620  -42.1126  -41.7415  -41.3917  -41.1309  -40.9367  -40.7856  -40.6942
 -40.6584  -40.4891  -38.8444  -38.5619  -38.3026  -37.9060  -37.4103  -37.1353
 -37.0855  -36.9243  -36.9053  -36.8120  -36.7991  -36.6739  -36.6440  -36.5447
 -36.3966  -35.9756  -35.1690  -34.3934  -33.9030  -33.5570  -28.7296  -28.6613
 -28.5597  -28.5317  -28.5086  -28.4659  -28.4183  -28.3832  -28.2941  -28.2227
 -28.1997  -27.9561  -27.8218  -27.7668  -27.6728  -27.4709  -27.3697  -27.2792
 -27.0505  -26.8824  -25.4648  -25.0737  -24.7682  -24.6024  -24.3917  -24.1649
 -23.9805  -23.7981  -23.6310  -23.4147  -21.6354  -21.3770  -21.2113  -20.9703
 -20.7087  -20.4736  -20.2522  -20.0198  -19.7576  -19.4605  -18.9404  -18.6657
 -18.4498  -18.4231  -18.2556  -18.2369  -18.1574  -18.0796  -17.9736  -17.9626
 -17.8558  -17.7758  -17.6258  -17.5419  -17.5032  -17.3685  -17.3432  -17.2440
 -17.1815  -17.1163  -17.0462  -17.0046  -16.9407  -16.8685  -16.8086  -16.7915
 -16.7154  -16.6325  -16.5104  -16.2805  -16.0177  -15.6952  -15.5973  -15.4679
 -15.3511  -15.2684  -15.2471  -15.1425  -15.0903  -15.0057  -14.9622  -14.8694
 -14.8093  -14.7800  -14.5980  -14.5569  -14.4789  -14.4043  -14.3540  -14.2447
 -14.2124  -14.1370  -14.1181  -14.0769  -14.0221  -13.9527  -13.8792  -13.7825
 -13.6988  -13.6613  -13.6133  -13.5774  -13.5402  -13.4982  -13.4757  -13.4210
 -13.3878  -13.3655  -13.3139  -13.2838  -13.2782  -13.2408  -13.1534  -13.1338
 -13.1223  -13.0520  -13.0328  -13.0154  -13.0037  -12.9978  -12.9728  -12.9574
 -12.8960  -12.8590  -12.8391  -12.8285  -12.7680  -12.6986  -12.6950  -12.6849
 -12.6500  -12.6347  -12.6101  -12.5512  -12.4906  -12.4652  -12.4213  -12.3508
 -12.2691  -12.2480  -12.1815  -12.1170  -12.0016  -11.9656  -11.8662  -11.8069
 -11.7504  -11.6847  -11.6467  -11.6284  -11.6010  -11.5435  -11.5294  -11.4787
 -11.4615  -11.4138  -11.3988  -11.3469  -11.3289  -11.2846  -11.2725  -11.2144
 -11.2046  -11.1778  -11.1438  -11.0721  -10.9979  -10.9190  -10.8240  -10.7618
 -10.7144    0.8154    0.8843    0.9519    1.0132    1.0409    1.1051    1.1681
   1.2420    1.3438    1.4617    1.6054    1.7481    1.7885    1.8680    1.8962
   1.9386    2.0066    2.0810    2.1714    2.2830    2.6463    2.7560    2.7973
   2.8907    2.9845    3.0600    3.1287    3.1407    3.2288    3.2755    3.3495
   3.3590    3.4235    3.4388    3.4565    3.5090    3.5261    3.5587    3.5963
   3.6414    3.6663    3.6824    3.7117    3.7650    3.7676    3.7965    3.8201
   3.8413    3.8871    3.9095    3.9285    3.9508    3.9587    3.9651    3.9856
   4.0087    4.0227    4.0434    4.0536    4.0694    4.0741    4.0815    4.1029
   4.1177    4.1242    4.1470    4.1489    4.1511    4.1672    4.1791    4.1931
   4.1963    4.2018    4.2210    4.2319    4.2451    4.2530    4.2548    4.2576
   4.2861    4.2970    4.3010    4.3059    4.3115    4.3181    4.3278    4.3336
   4.3437    4.3648    4.3719    4.3755    4.3934    4.4053    4.4122    4.4330
   4.4351    4.4440    4.4583    4.4690    4.4848    4.4896    4.5116    4.5147
   4.5187    4.5438    4.5527    4.5633    4.5857    4.6009    4.6167    4.6390
   4.6588    4.6679    4.6822    4.7036    4.7284    4.7417    4.7502    4.7633
   4.7996    4.8200    4.8306    4.8424    4.8760    4.8909    4.8916    4.9190
   4.9465    4.9822    4.9999    5.0121    5.0585    5.0718    5.1029    5.1439
   5.1772    5.1925    5.2121    5.2296    5.2456    5.3178    5.3647    5.3860
   5.4302    5.4485    5.4705    5.5308    5.5894    5.6598    5.7392    5.8040
   6.4530    6.5699    6.5976    6.6829    6.6993    6.7420    6.8049    6.8753
   6.9772    7.0785

 Heat of formation   =       -922.44599340 kcal/mol  (      -40.00025989 eV)

 Total SCF energy    =    -321579.22812936 kcal/mol  (   -13944.72174361 eV)
 Electronic energy   =   -4443137.56268374 kcal/mol  (  -192668.90259242 eV)
 Core-core repulsion =    4121558.33455438 kcal/mol  (   178724.18084881 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      H                  0.086
     2      C                 -0.211
     3      C                 -0.027
     4      C                 -0.209
     5      C                 -0.158
     6      C                 -0.019
     7      C                 -0.223
     8      C                 -0.162
     9      C                 -0.020
    10      C                 -0.223
    11      C                 -0.162
    12      C                 -0.021
    13      C                 -0.223
    14      C                 -0.161
    15      C                 -0.021
    16      C                 -0.224
    17      C                 -0.162
    18      C                 -0.021
    19      C                 -0.223
    20      C                 -0.163
    21      C                 -0.021
    22      C                 -0.223
    23      C                 -0.163
    24      C                 -0.022
    25      C                 -0.224
    26      C                 -0.158
    27      C                 -0.033
    28      C                 -0.220
    29      C                 -0.154
    30      C                 -0.103
    31      C                  0.301
    32      O                 -0.273
    33      C                 -0.068
    34      O                 -0.354
    35      C                 -0.211
    36      H                  0.124
    37      C                  0.301
    38      O                 -0.267
    39      C                 -0.068
    40      O                 -0.361
    41      C                  0.304
    42      O                 -0.280
    43      C                 -0.065
    44      O                 -0.358
    45      C                  0.304
    46      O                 -0.272
    47      C                 -0.065
    48      O                 -0.364
    49      C                  0.304
    50      O                 -0.273
    51      C                 -0.065
    52      O                 -0.364
    53      C                  0.305
    54      O                 -0.273
    55      C                 -0.065
    56      O                 -0.364
    57      C                  0.305
    58      O                 -0.273
    59      C                 -0.065
    60      O                 -0.364
    61      C                  0.305
    62      O                 -0.274
    63      C                 -0.065
    64      O                 -0.364
    65      C                  0.306
    66      O                 -0.274
    67      C                 -0.065
    68      O                 -0.365
    69      C                  0.303
    70      O                 -0.276
    71      C                 -0.065
    72      O                 -0.360
    73      H                  0.105
    74      H                  0.085
    75      H                  0.087
    76      H                  0.096
    77      H                  0.081
    78      H                  0.137
    79      H                  0.103
    80      H                  0.090
    81      H                  0.102
    82      H                  0.096
    83      H                  0.136
    84      H                  0.106
    85      H                  0.088
    86      H                  0.103
    87      H                  0.100
    88      H                  0.137
    89      H                  0.106
    90      H                  0.088
    91      H                  0.104
    92      H                  0.100
    93      H                  0.137
    94      H                  0.105
    95      H                  0.088
    96      H                  0.103
    97      H                  0.100
    98      H                  0.137
    99      H                  0.106
   100      H                  0.088
   101      H                  0.104
   102      H                  0.100
   103      H                  0.138
   104      H                  0.106
   105      H                  0.089
   106      H                  0.103
   107      H                  0.101
   108      H                  0.137
   109      H                  0.107
   110      H                  0.093
   111      H                  0.096
   112      H                  0.104
   113      H                  0.107
   114      H                  0.122
   115      H                  0.085
   116      H                  0.100
   117      H                  0.103
   118      H                  0.120
   119      H                  0.102
   120      H                  0.099
   121      H                  0.100
   122      H                  0.084
   123      H                  0.085
   124      H                  0.090
   125      H                  0.095
   126      H                  0.101
   127      H                  0.082
   128      H                  0.103
   129      H                  0.082
   130      H                  0.088
   131      H                  0.103
   132      H                  0.081
   133      H                  0.086
   134      H                  0.105
   135      H                  0.081
   136      H                  0.085
   137      H                  0.104
   138      H                  0.081
   139      H                  0.086
   140      H                  0.103
   141      H                  0.080
   142      H                  0.086
   143      H                  0.103
   144      H                  0.080
   145      H                  0.085
   146      H                  0.103
   147      H                  0.079
   148      H                  0.085
   149      H                  0.102
   150      H                  0.079
   151      H                  0.085
   152      H                  0.101
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.013   -1.401   -2.488    9.454
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      H       -0.5756    1.7486    1.4919
  QMMM:     2        2      C        0.4766    1.6425    1.1338
  QMMM:     3        3      C        1.3720    1.1881    2.2743
  QMMM:     4        4      C        0.8207   -0.1241    2.8384
  QMMM:     5        5      C        2.8174    0.9302    1.8383
  QMMM:     6        6      C        3.6033    2.0372    1.1388
  QMMM:     7        7      C        3.4025    3.3838    1.8358
  QMMM:     8        8      C        5.1185    1.7525    1.1905
  QMMM:     9        9      C        5.7179    0.4883    0.5780
  QMMM:    10       10      C        5.1160    0.1831   -0.7942
  QMMM:    11       11      C        7.2338    0.6722    0.3440
  QMMM:    12       12      C        8.1948    0.9693    1.4936
  QMMM:    13       13      C        7.8941    0.1068    2.7199
  QMMM:    14       14      C        9.6436    0.6274    1.0798
  QMMM:    15       15      C       10.3326    1.3209   -0.0941
  QMMM:    16       16      C       10.0999    2.8320   -0.0715
  QMMM:    17       17      C       11.8626    1.1234   -0.0044
  QMMM:    18       18      C       12.4905   -0.2689   -0.0177
  QMMM:    19       19      C       11.8533   -1.1668   -1.0792
  QMMM:    20       20      C       13.9887   -0.1814   -0.3836
  QMMM:    21       21      C       14.9769    0.6251    0.4570
  QMMM:    22       22      C       14.7453    0.4244    1.9550
  QMMM:    23       23      C       16.4203    0.1482    0.1834
  QMMM:    24       24      C       17.0401    0.2203   -1.2120
  QMMM:    25       25      C       16.7304    1.5470   -1.9041
  QMMM:    26       26      C       18.5780    0.1380   -1.1036
  QMMM:    27       27      C       19.2490   -1.0657   -0.4415
  QMMM:    28       28      C       18.6081   -2.3910   -0.8343
  QMMM:    29       29      C       20.7262   -1.1374   -0.8828
  QMMM:    30       30      C       21.5246    0.1574   -0.8390
  QMMM:    31       31      C       21.7155    0.6309    0.5792
  QMMM:    32       32      O       21.3404    1.9331    0.7526
  QMMM:    33       33      C       21.3392    2.4279    2.0940
  QMMM:    34       34      O       22.1609    0.0108    1.5474
  QMMM:    35       35      C       22.8896   -0.0572   -1.4692
  QMMM:    36       36      H       20.9842    0.9628   -1.4131
  QMMM:    37       37      C       19.2354   -0.9398    1.0710
  QMMM:    38       38      O       19.5407   -2.1086    1.7104
  QMMM:    39       39      C       19.7596   -2.0246    3.1216
  QMMM:    40       40      O       19.0233    0.0583    1.7651
  QMMM:    41       41      C       16.5573   -0.8932   -2.1208
  QMMM:    42       42      O       17.0209   -0.7677   -3.4060
  QMMM:    43       43      C       16.6312   -1.7830   -4.3319
  QMMM:    44       44      O       15.8368   -1.8636   -1.8773
  QMMM:    45       45      C       14.8812    2.1118    0.1753
  QMMM:    46       46      O       15.6373    2.8685    1.0317
  QMMM:    47       47      C       15.6226    4.2817    0.8262
  QMMM:    48       48      O       14.2370    2.7134   -0.6882
  QMMM:    49       49      C       12.3521   -0.9730    1.3181
  QMMM:    50       50      O       12.7542   -2.2828    1.2743
  QMMM:    51       51      C       12.6791   -3.0203    2.4946
  QMMM:    52       52      O       11.9438   -0.5472    2.4017
  QMMM:    53       53      C        9.8467    0.8062   -1.4348
  QMMM:    54       54      O       10.3220    1.5392   -2.4917
  QMMM:    55       55      C        9.9305    1.1126   -3.7968
  QMMM:    56       56      O        9.1095   -0.1466   -1.7011
  QMMM:    57       57      C        8.1324    2.4198    1.9297
  QMMM:    58       58      O        8.8575    2.6682    3.0668
  QMMM:    59       59      C        8.8771    4.0169    3.5349
  QMMM:    60       60      O        7.5399    3.3759    1.4226
  QMMM:    61       61      C        5.4973   -0.7298    1.4533
  QMMM:    62       62      O        5.8848   -1.8987    0.8493
  QMMM:    63       63      C        5.7391   -3.0958    1.6132
  QMMM:    64       64      O        5.0336   -0.8159    2.5933
  QMMM:    65       65      C        3.1684    2.1894   -0.3059
  QMMM:    66       66      O        3.7122    3.2885   -0.9194
  QMMM:    67       67      C        3.3727    3.4913   -2.2911
  QMMM:    68       68      O        2.4154    1.4832   -0.9818
  QMMM:    69       69      C        1.3080    2.2147    3.3879
  QMMM:    70       70      O        2.1044    1.9159    4.4630
  QMMM:    71       71      C        2.0952    2.8460    5.5456
  QMMM:    72       72      O        0.6202    3.2363    3.4557
  QMMM:    73       73      H        0.5145    0.8945    0.3048
  QMMM:    74       74      H        0.8131    2.6300    0.7364
  QMMM:    75       75      H        0.8093   -0.9014    2.0379
  QMMM:    76       76      H        1.4591   -0.4783    3.6832
  QMMM:    77       77      H       -0.2215    0.0250    3.2087
  QMMM:    78       78      H        3.3909    0.6509    2.7683
  QMMM:    79       79      H        2.8068    0.0354    1.1577
  QMMM:    80       80      H        3.5921    3.2720    2.9315
  QMMM:    81       81      H        4.1068    4.1437    1.4176
  QMMM:    82       82      H        2.3589    3.7531    1.6865
  QMMM:    83       83      H        5.6117    2.6246    0.6701
  QMMM:    84       84      H        5.4195    1.7825    2.2734
  QMMM:    85       85      H        5.1168    1.1066   -1.4230
  QMMM:    86       86      H        5.7130   -0.6085   -1.3100
  QMMM:    87       87      H        4.0667   -0.1853   -0.6885
  QMMM:    88       88      H        7.5878   -0.2914   -0.1260
  QMMM:    89       89      H        7.3507    1.4903   -0.4182
  QMMM:    90       90      H        7.7866   -0.9627    2.4148
  QMMM:    91       91      H        8.7239    0.1906    3.4638
  QMMM:    92       92      H        6.9494    0.4421    3.2128
  QMMM:    93       93      H       10.2787    0.8391    1.9892
  QMMM:    94       94      H        9.6756   -0.4800    0.8885
  QMMM:    95       95      H       10.2886    3.2307    0.9549
  QMMM:    96       96      H       10.7880    3.3394   -0.7913
  QMMM:    97       97      H        9.0496    3.0701   -0.3686
  QMMM:    98       98      H       12.2965    1.6779   -0.8868
  QMMM:    99       99      H       12.2042    1.6448    0.9311
  QMMM:   100      100      H       11.7921   -0.6205   -2.0519
  QMMM:   101      101      H       12.4645   -2.0919   -1.2199
  QMMM:   102      102      H       10.8254   -1.4739   -0.7677
  QMMM:   103      103      H       14.3632   -1.2465   -0.3816
  QMMM:   104      104      H       14.0455    0.2023   -1.4388
  QMMM:   105      105      H       14.6728   -0.6665    2.1853
  QMMM:   106      106      H       15.5903    0.8650    2.5388
  QMMM:   107      107      H       13.8012    0.9273    2.2773
  QMMM:   108      108      H       17.0831    0.7657    0.8578
  QMMM:   109      109      H       16.4787   -0.9203    0.5285
  QMMM:   110      110      H       16.9437    2.3968   -1.2103
