            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.781418 seconds
| QMMM:                 Dspev diag routine = 2.523563 seconds
| QMMM:                Dspevd diag routine = 0.603013 seconds
| QMMM:                Dspevx diag routine = 2.230955 seconds
| QMMM:                 Dsyev diag routine = 2.436308 seconds
| QMMM:                Dsyevd diag routine = 0.579247 seconds
| QMMM:                Dsyevr diag routine = 0.528251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.943173 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    21       21      O       -1.4131    2.5615    4.0519
  QMMM:    22       22      C       -0.8398    3.8656    4.0746
  QMMM:    23       23      C       -0.5825    4.1905    5.5520
  QMMM:    24       24      C        0.4889    3.2873    6.1339
  QMMM:    25       25      O       -0.0812    5.5257    5.6585
  QMMM:    26       26      C       -1.0686    6.5418    5.7199
  QMMM:    27       27      C       -1.7720    6.5928    7.0844
  QMMM:    28       28      C       -0.7829    6.6810    8.2224
  QMMM:    29       29      O       -2.7662    7.6161    7.0361
  QMMM:    30       30      C       -2.4828    8.8653    7.6385
  QMMM:    31       31      C       -1.5347    9.7384    6.8102
  QMMM:    32       32      C       -2.0511    9.9247    5.3937
  QMMM:    33       33      O       -1.4568   11.0589    7.3550
  QMMM:    34       34      C       -0.8616   11.1775    8.6344
  QMMM:    35       35      C        0.6318   10.8303    8.6512
  QMMM:    36       36      C        1.4127   11.6954    7.6810
  QMMM:    37       37      O        1.1479   11.1187    9.9565
  QMMM:    38       38      C        0.9831   10.0717   10.8995
  QMMM:    39       39      C        2.1157    9.0413   10.7769
  QMMM:    40       40      C        3.1992    9.2741   11.8107
  QMMM:    41       41      O        1.4969    7.7690   10.9396
  QMMM:    42       42      H        2.2023    7.1227   11.0583
  QMMM:    43       43      H       -2.5663   -7.4226   -0.3199
  QMMM:    44       44      H       -1.4578   -9.1203    0.7395
  QMMM:    45       45      H       -1.0173   -7.8623    1.9990
  QMMM:    46       46      H       -3.9924   -8.3017    1.3605
  QMMM:    47       47      H       -2.2430  -10.1923    3.1079
  QMMM:    48       48      H       -4.0529  -10.1417    3.1138
  QMMM:    49       49      H       -3.1660  -10.6345    1.6031
  QMMM:    50       50      H       -3.2742   -5.9142    4.0676
  QMMM:    51       51      H       -2.3771   -5.9898    2.4596
  QMMM:    52       52      H       -4.4754   -6.1681    1.2031
  QMMM:    53       53      H       -5.9357   -6.0828    3.9494
  QMMM:    54       54      H       -6.7027   -6.1687    2.3096
  QMMM:    55       55      H       -5.7151   -7.5724    2.9309
  QMMM:    56       56      H       -3.9996   -2.6174    2.0574
  QMMM:    57       57      H       -2.7105   -3.8613    2.4488
  QMMM:    58       58      H       -2.9845   -4.9297    0.2098
  QMMM:    59       59      H       -4.3956   -3.8029   -1.5405
  QMMM:    60       60      H       -5.4088   -4.4029   -0.1492
  QMMM:    61       61      H       -5.0429   -2.6390   -0.3106
  QMMM:    62       62      H       -2.0424   -1.2580   -0.9163
  QMMM:    63       63      H       -3.4842   -1.3552    0.2078
  QMMM:    64       64      H       -1.7754   -1.7930    2.1368
  QMMM:    65       65      H        0.5498   -1.0262    1.7627
  QMMM:    66       66      H        0.1541   -2.3255    0.5506
  QMMM:    67       67      H        0.1765   -0.5788    0.0473
  QMMM:    68       68      H       -2.4864    0.1701    3.4318
  QMMM:    69       69      H       -0.6889    0.3184    3.1154
  QMMM:    70       70      H       -1.1320    2.5660    1.9613
  QMMM:    71       71      H       -3.9191    2.2786    3.3083
  QMMM:    72       72      H       -3.2986    3.7058    2.3809
  QMMM:    73       73      H       -3.6039    2.1290    1.5238
  QMMM:    74       74      H        0.1192    3.8715    3.4939
  QMMM:    75       75      H       -1.5496    4.6091    3.6262
  QMMM:    76       76      H       -1.5418    4.0750    6.1259
  QMMM:    77       77      H        1.4668    3.4680    5.6277
  QMMM:    78       78      H        0.6101    3.4908    7.2241
  QMMM:    79       79      H        0.1857    2.2240    5.9806
  QMMM:    80       80      H       -1.8320    6.4153    4.9091
  QMMM:    81       81      H       -0.4866    7.4875    5.5445
  QMMM:    82       82      H       -2.3957    5.6568    7.2100
  QMMM:    83       83      H       -1.3098    6.6820    9.2063
  QMMM:    84       84      H       -0.1038    5.7936    8.1746
  QMMM:    85       85      H       -0.1552    7.6015    8.1482
  QMMM:    86       86      H       -3.4939    9.3582    7.6913
  QMMM:    87       87      H       -2.0848    8.7287    8.6772
  QMMM:    88       88      H       -0.5080    9.2785    6.7906
  QMMM:    89       89      H       -1.3062   10.4877    4.7839
  QMMM:    90       90      H       -2.2309    8.9206    4.9392
  QMMM:    91       91      H       -3.0085   10.4980    5.4050
  QMMM:    92       92      H       -0.9980   12.2668    8.8820
  QMMM:    93       93      H       -1.4088   10.5565    9.3902
  QMMM:    94       94      H        0.7789    9.7404    8.4126
  QMMM:    95       95      H        2.4654   11.3361    7.6033
  QMMM:    96       96      H        0.9232   11.6472    6.6787
  QMMM:    97       97      H        1.4237   12.7550    8.0318
  QMMM:    98       98      H        1.0259   10.5905   11.8943
  QMMM:    99       99      H       -0.0090    9.5621   10.7815
  QMMM:   100      100      H        2.5624    9.0945    9.7425
  QMMM:   101      101      H        2.7880    9.1576   12.8420
  QMMM:   102      102      H        4.0307    8.5416   11.6759
  QMMM:   103      103      H        3.6079   10.3066   11.6990

           --------- Calculation Completed ----------

