            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.098710 seconds
| QMMM:                 Dspev diag routine = 0.068079 seconds
| QMMM:                Dspevd diag routine = 0.029914 seconds
| QMMM:                Dspevx diag routine = 0.108542 seconds
| QMMM:                 Dsyev diag routine = 0.028337 seconds
| QMMM:                Dsyevd diag routine = 0.009081 seconds
| QMMM:                Dsyevr diag routine = 0.014924 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.021030 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    47       47      H        1.2220    3.7000    2.6750
  QMMM:    48       48      H        0.1570    4.2900    0.4020
  QMMM:    49       49      H       -0.9470    2.9630    0.6370
  QMMM:    50       50      H       -1.5900    6.1710    3.0730
  QMMM:    51       51      H       -0.1810    5.2270    3.4700
  QMMM:    52       52      H        0.9750    6.1430    1.3880
  QMMM:    53       53      H       -0.4920    6.9840    0.9770
  QMMM:    54       54      H        1.5680    8.5710    4.1100
  QMMM:    55       55      H        0.7660    7.0660    4.4630
  QMMM:    56       56      H        2.5330    5.8820    3.0050
  QMMM:    57       57      H        3.2460    7.4380    2.6860
  QMMM:    58       58      H        3.7570    6.0870    6.5010
  QMMM:    59       59      H        2.1020    6.4050    6.0640
  QMMM:    60       60      H        2.3210    4.3170    4.4570
  QMMM:    61       61      H        3.9000    4.1020    5.1440
  QMMM:    62       62      H        0.9920    3.1590    7.7830
  QMMM:    63       63      H        1.4530    4.8430    7.7810
  QMMM:    64       64      H        0.0070    5.2660    5.8070
  QMMM:    65       65      H       -0.1840    3.5510    5.5320
  QMMM:    66       66      H       -2.3700    4.9780    8.6620
  QMMM:    67       67      H       -0.6490    4.9260    8.9440
  QMMM:    68       68      H       -0.3330    6.9200    7.4590
  QMMM:    69       69      H       -2.0030    6.8430    6.9790
  QMMM:    70       70      H       -1.4960    8.2140   10.7740
  QMMM:    71       71      H       -1.2470    6.5060   10.5570
  QMMM:    72       72      H        0.9910    7.0450    9.4010
  QMMM:    73       73      H        0.6280    8.7390    9.5930
  QMMM:    74       74      H        1.5540    6.8260   13.0740
  QMMM:    75       75      H       -0.0030    6.4230   12.4050
  QMMM:    76       76      H        1.2090    5.1090   10.5420
  QMMM:    77       77      H        2.7230    5.6140   11.2370
  QMMM:    78       78      H        0.6940    2.8060   13.3820
  QMMM:    79       79      H        0.0180    4.4120   13.4880
  QMMM:    80       80      H       -0.7960    4.1970   11.0920
  QMMM:    81       81      H        0.0260    2.6680   10.9560
  QMMM:    82       82      H       -3.3430    2.5830   13.2210
  QMMM:    83       83      H       -1.9800    3.4010   13.9850
  QMMM:    84       84      H       -3.7650    5.0270   13.2790
  QMMM:    85       85      H       -2.2910    5.3290   12.3520
  QMMM:    86       86      H       -3.3920    3.6690   10.8520
  QMMM:    87       87      H        4.6470    6.9140   -0.2690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -623.2989 kcal/mol        1.0081 kcal/(mol*A)
xmin    20     -624.6273 kcal/mol        0.5634 kcal/(mol*A)
xmin    30     -625.1206 kcal/mol        0.1617 kcal/(mol*A)
xmin    40     -625.2318 kcal/mol        0.2195 kcal/(mol*A)
xmin    50     -625.4781 kcal/mol        0.0680 kcal/(mol*A)
xmin    60     -625.6819 kcal/mol        0.1662 kcal/(mol*A)
xmin    70     -625.7742 kcal/mol        0.1057 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9854  -40.8362  -40.6072  -40.2722  -40.0102  -39.7235  -39.3703  -38.9692
 -38.6187  -38.3206  -38.0880  -37.5549  -37.4649  -31.9213  -31.8117  -31.6346
 -31.3673  -31.0917  -30.7346  -30.4358  -30.1977  -29.9658  -29.7715  -29.6262
 -29.3712  -26.2189  -25.9622  -25.6558  -25.1959  -24.7275  -24.2362  -23.6521
 -22.9786  -22.3366  -21.9079  -21.5033  -21.0747  -19.0636  -19.0322  -18.9550
 -18.7829  -18.7082  -18.6481  -18.4984  -18.4448  -18.3352  -18.2604  -18.0795
 -17.9368  -17.6813  -17.5033  -17.2697  -17.1581  -16.9702  -16.9260  -16.7927
 -16.6389  -16.5432  -16.4897  -16.2675  -16.2176  -16.1109  -15.9144  -15.8454
 -15.7905  -15.6203  -15.5715  -15.4898  -15.4040  -15.3341  -15.1702  -15.0620
 -14.9343  -14.9093  -14.6605  -14.1043  -13.7830  -13.6345  -13.6021  -13.5675
 -13.5028  -13.4512  -13.4063  -13.3304  -13.3022  -13.1426  -13.0258  -12.9199
 -12.7876  -12.6997  -12.6735  -12.5409  -12.4892  -12.3502  -12.2567  -12.1129
 -11.9967  -11.8514  -11.7902  -11.7771  -11.6943  -11.6065  -11.5508  -11.3904
 -11.1478  -11.0106  -10.8983  -10.7696  -10.6289  -10.4769  -10.3968  -10.2504
   2.0751    2.1792    2.1971    2.3177    2.4104    2.5184    2.6396    2.7388
   2.8247    2.8906    3.0082    3.0608    3.0961    3.1440    3.2018    3.2159
   3.2342    3.2528    3.2676    3.2717    3.2991    3.3268    3.3408    3.3757
   3.3832    3.3945    3.4286    3.4372    3.4555    3.4719    3.4913    3.5177
   3.5304    3.5487    3.5898    3.5991    3.6222    3.6459    3.6669    3.6817
   3.6919    3.7192    3.7265    3.7530    3.7783    3.8508    3.8619    3.9001
   3.9385    4.0478    4.0598    4.0824    4.0989    4.1073    4.1552    4.1701
   4.1858    4.2048    4.2270    4.2387    4.2709    4.2943    4.3017    4.3262
   4.3302    4.3327    4.3744    4.3951    4.4088    4.4314    4.4359    4.5350
   4.6686    5.6379    5.6484    5.7185    5.7686    5.8255    5.8371    5.8905
   5.9327    5.9524    5.9700    6.0189    6.0594    6.1189

 Heat of formation   =       -625.90490574 kcal/mol  (      -27.14127339 eV)

 Total SCF energy    =    -182878.89806787 kcal/mol  (    -7930.22410424 eV)
 Electronic energy   =   -1714397.57564371 kcal/mol  (   -74341.85749290 eV)
 Core-core repulsion =    1531518.67757584 kcal/mol  (    66411.63338866 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.055
     2      C                 -0.069
     3      O                 -0.266
     4      C                 -0.066
     5      C                 -0.059
     6      O                 -0.260
     7      C                 -0.059
     8      C                 -0.061
     9      O                 -0.258
    10      C                 -0.061
    11      C                 -0.069
    12      O                 -0.256
    13      C                 -0.058
    14      C                 -0.065
    15      O                 -0.259
    16      C                 -0.061
    17      C                 -0.062
    18      O                 -0.257
    19      C                 -0.061
    20      C                 -0.063
    21      O                 -0.253
    22      C                 -0.070
    23      C                 -0.060
    24      O                 -0.254
    25      C                 -0.061
    26      C                 -0.062
    27      O                 -0.257
    28      C                 -0.061
    29      C                 -0.061
    30      O                 -0.257
    31      C                 -0.061
    32      C                 -0.066
    33      O                 -0.268
    34      C                 -0.071
    35      C                 -0.054
    36      O                 -0.324
    37      O                 -0.337
    38      H                  0.096
    39      H                  0.081
    40      H                  0.083
    41      H                  0.113
    42      H                  0.121
    43      H                  0.082
    44      H                  0.065
    45      H                  0.121
    46      H                  0.124
    47      H                  0.067
    48      H                  0.069
    49      H                  0.120
    50      H                  0.123
    51      H                  0.063
    52      H                  0.087
    53      H                  0.121
    54      H                  0.120
    55      H                  0.058
    56      H                  0.074
    57      H                  0.136
    58      H                  0.121
    59      H                  0.063
    60      H                  0.065
    61      H                  0.124
    62      H                  0.121
    63      H                  0.064
    64      H                  0.066
    65      H                  0.124
    66      H                  0.143
    67      H                  0.056
    68      H                  0.062
    69      H                  0.125
    70      H                  0.124
    71      H                  0.064
    72      H                  0.063
    73      H                  0.125
    74      H                  0.124
    75      H                  0.068
    76      H                  0.065
    77      H                  0.124
    78      H                  0.125
    79      H                  0.069
    80      H                  0.063
    81      H                  0.126
    82      H                  0.124
    83      H                  0.081
    84      H                  0.113
    85      H                  0.057
    86      H                  0.213
    87      H                  0.216
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.428    0.291   -0.431    1.520
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.7358    5.6883   -0.3809
  QMMM:     2        2      C        4.2413    4.2852   -0.6945
  QMMM:     3        3      O        4.0145    3.3559    0.3540
  QMMM:     4        4      C        2.6614    3.1962    0.7547
  QMMM:     5        5      C        1.7662    2.7135   -0.3785
  QMMM:     6        6      O        0.4877    2.2940    0.0720
  QMMM:     7        7      C       -0.2305    3.2331    0.8578
  QMMM:     8        8      C       -0.4633    4.5530    0.1317
  QMMM:     9        9      O       -1.2888    5.4264    0.8871
  QMMM:    10       10      C       -0.6582    6.0408    2.0013
  QMMM:    11       11      C        0.4143    7.0384    1.5747
  QMMM:    12       12      O        0.6674    8.0009    2.5878
  QMMM:    13       13      C        1.2328    7.4855    3.7825
  QMMM:    14       14      C        2.5978    6.8481    3.5543
  QMMM:    15       15      O        3.3672    6.7841    4.7464
  QMMM:    16       16      C        2.7927    6.0277    5.7994
  QMMM:    17       17      C        2.5643    4.5720    5.4107
  QMMM:    18       18      O        2.4094    3.7261    6.5397
  QMMM:    19       19      C        1.3252    4.0467    7.3966
  QMMM:    20       20      C       -0.0160    4.0265    6.6734
  QMMM:    21       21      O       -1.1112    3.8788    7.5631
  QMMM:    22       22      C       -1.2343    4.8876    8.5527
  QMMM:    23       23      C       -1.3741    6.2808    7.9524
  QMMM:    24       24      O       -1.9189    7.2242    8.8615
  QMMM:    25       25      C       -1.2425    7.3406   10.1026
  QMMM:    26       26      C        0.2069    7.7818    9.9402
  QMMM:    27       27      O        0.7890    8.2041   11.1636
  QMMM:    28       28      C        0.8043    7.2411   12.2059
  QMMM:    29       29      C        1.6795    6.0390   11.8717
  QMMM:    30       30      O        1.7918    5.1392   12.9639
  QMMM:    31       31      C        0.6062    4.4379   13.3055
  QMMM:    32       32      C        0.1329    3.5270   12.1795
  QMMM:    33       33      O       -0.7915    2.5459   12.6223
  QMMM:    34       34      C       -2.0051    3.0453   13.1689
  QMMM:    35       35      C       -2.8045    3.8656   12.1652
  QMMM:    36       36      O       -2.9728    3.2106   10.9254
  QMMM:    37       37      O        3.7455    5.9871    1.0015
  QMMM:    38       38      H        2.6605    5.8083   -0.6877
  QMMM:    39       39      H        4.3607    6.4431   -0.9300
  QMMM:    40       40      H        3.7828    3.9161   -1.6488
  QMMM:    41       41      H        5.3622    4.2806   -0.7940
  QMMM:    42       42      H        2.7181    2.4222    1.5682
  QMMM:    43       43      H        2.2787    4.1648    1.1782
  QMMM:    44       44      H        1.6495    3.5144   -1.1566
  QMMM:    45       45      H        2.1946    1.7904   -0.8562
  QMMM:    46       46      H       -1.2097    2.7165    1.0545
  QMMM:    47       47      H        0.2997    3.4003    1.8323
  QMMM:    48       48      H        0.5117    5.0490   -0.1170
  QMMM:    49       49      H       -1.0473    4.3798   -0.8129
  QMMM:    50       50      H       -1.5013    6.5752    2.5194
  QMMM:    51       51      H       -0.2268    5.2663    2.6879
  QMMM:    52       52      H        1.3675    6.5167    1.2886
  QMMM:    53       53      H        0.0476    7.6558    0.7097
  QMMM:    54       54      H        1.3293    8.3917    4.4413
  QMMM:    55       55      H        0.5288    6.7501    4.2564
  QMMM:    56       56      H        2.4938    5.8239    3.1058
  QMMM:    57       57      H        3.2228    7.4809    2.8647
  QMMM:    58       58      H        3.5534    6.0983    6.6243
  QMMM:    59       59      H        1.8310    6.5005    6.1350
  QMMM:    60       60      H        1.6720    4.4791    4.7358
  QMMM:    61       61      H        3.4717    4.1571    4.8923
  QMMM:    62       62      H        1.3610    3.2411    8.1801
  QMMM:    63       63      H        1.4989    5.0463    7.8783
  QMMM:    64       64      H       -0.1443    4.9553    6.0555
  QMMM:    65       65      H       -0.0907    3.1210    6.0108
  QMMM:    66       66      H       -2.1656    4.5939    9.1165
  QMMM:    67       67      H       -0.3504    4.8491    9.2461
  QMMM:    68       68      H       -0.3806    6.6472    7.5771
  QMMM:    69       69      H       -2.1153    6.2715    7.1068
  QMMM:    70       70      H       -1.8316    8.1244   10.6529
  QMMM:    71       71      H       -1.3009    6.3679   10.6616
  QMMM:    72       72      H        0.8204    6.9608    9.4822
  QMMM:    73       73      H        0.2675    8.6977    9.2905
  QMMM:    74       74      H        1.2340    7.8050   13.0787
  QMMM:    75       75      H       -0.2412    6.9194   12.4534
  QMMM:    76       76      H        1.2953    5.5060   10.9625
  QMMM:    77       77      H        2.7395    6.3672   11.6896
  QMMM:    78       78      H        0.9088    3.8280   14.2005
  QMMM:    79       79      H       -0.2029    5.1564   13.6000
  QMMM:    80       80      H       -0.3222    4.1278   11.3459
  QMMM:    81       81      H        0.9918    2.9208   11.7801
  QMMM:    82       82      H       -2.5611    2.1078   13.4462
  QMMM:    83       83      H       -1.8005    3.6526   14.0880
  QMMM:    84       84      H       -3.8439    4.0436   12.5510
  QMMM:    85       85      H       -2.3043    4.8582   11.9880
  QMMM:    86       86      H       -2.1652    2.7094   10.7447
  QMMM:    87       87      H        4.5316    5.5787    1.3865

           --------- Calculation Completed ----------

