            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =401

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      722
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 7.130889 seconds
| QMMM:                 Dspev diag routine = ******** seconds
| QMMM:                Dspevd diag routine = 3.431723 seconds
| QMMM:                Dspevx diag routine = ******** seconds
| QMMM:                 Dsyev diag routine = ******** seconds
| QMMM:                Dsyevd diag routine = 2.451992 seconds
| QMMM:                Dsyevr diag routine = 2.086089 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 7.166747 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       26.1660    0.5830    1.1240
  QMMM:    39       39      C       26.5870    1.0720    2.5250
  QMMM:    40       40      C       26.3780   -0.0020    3.6150
  QMMM:    41       41      C       28.1090    1.1770    2.3620
  QMMM:    42       42      C       28.8010    2.0470    1.2960
  QMMM:    43       43      C       28.3100    3.5130    1.3300
  QMMM:    44       44      C       30.2430    2.1000    1.8200
  QMMM:    45       45      C       31.1260    0.8610    2.0770
  QMMM:    46       46      C       31.2050   -0.0580    0.8360
  QMMM:    47       47      C       32.5360    1.4740    2.2030
  QMMM:    48       48      C       32.9190    2.5560    3.2410
  QMMM:    49       49      C       32.5450    2.1160    4.6750
  QMMM:    50       50      C       34.4680    2.5600    3.2160
  QMMM:    51       51      C       35.3240    2.8270    1.9520
  QMMM:    52       52      C       34.9260    4.1880    1.3260
  QMMM:    53       53      C       36.7910    3.0360    2.4500
  QMMM:    54       54      C       37.6010    2.0020    3.2970
  QMMM:    55       55      C       37.7060    0.6720    2.5210
  QMMM:    56       56      C       39.0880    2.5230    3.3960
  QMMM:    57       57      C       39.4750    3.8880    4.0510
  QMMM:    58       58      C       38.9470    3.9500    5.4980
  QMMM:    59       59      C       41.0240    3.9650    4.2160
  QMMM:    60       60      C       41.9710    3.8110    3.0140
  QMMM:    61       61      C       41.8060    4.9180    1.9930
  QMMM:    62       62      O       41.5300    4.3920    0.7720
  QMMM:    63       63      C       41.2090    5.3290   -0.2630
  QMMM:    64       64      O       41.9040    6.1090    2.2610
  QMMM:    65       65      C       43.4050    3.8930    3.5510
  QMMM:    66       66      H       41.8300    2.8340    2.5350
  QMMM:    67       67      C       39.0110    5.1240    3.2400
  QMMM:    68       68      O       38.8450    6.2080    4.0430
  QMMM:    69       69      C       38.4550    7.4360    3.4100
  QMMM:    70       70      O       38.8630    5.1320    2.0280
  QMMM:    71       71      C       37.0130    1.7530    4.7230
  QMMM:    72       72      O       37.3580    0.5450    5.2470
  QMMM:    73       73      C       36.8740    0.2960    6.5820
  QMMM:    74       74      O       36.3520    2.5710    5.3460
  QMMM:    75       75      C       35.2930    1.7140    0.8650
  QMMM:    76       76      O       35.5930    2.1840   -0.3720
  QMMM:    77       77      C       35.6390    1.2230   -1.4370
  QMMM:    78       78      O       35.0600    0.5250    1.0900
  QMMM:    79       79      C       32.4220    4.0180    2.9880
  QMMM:    80       80      O       32.8050    4.8610    3.9870
  QMMM:    81       81      C       32.6020    6.2620    3.7390
  QMMM:    82       82      O       31.8500    4.4130    1.9760
  QMMM:    83       83      C       30.8520   -0.0030    3.3540
  QMMM:    84       84      O       31.7410   -1.0320    3.4630
  QMMM:    85       85      C       31.7330   -1.7620    4.6990
  QMMM:    86       86      O       30.0240    0.2420    4.2230
  QMMM:    87       87      C       28.8510    1.5250   -0.1810
  QMMM:    88       88      O       29.5380    2.3790   -0.9950
  QMMM:    89       89      C       29.8810    1.8850   -2.3010
  QMMM:    90       90      O       28.4430    0.4400   -0.5660
  QMMM:    91       91      C       26.0580    2.4700    3.0280
  QMMM:    92       92      O       26.6000    2.7660    4.2680
  QMMM:    93       93      C       26.4140    4.1070    4.7410
  QMMM:    94       94      O       25.3800    3.2460    2.4090
  QMMM:    95       95      C       24.7070   -1.4110    1.5710
  QMMM:    96       96      O       25.6570   -2.2670    1.1060
  QMMM:    97       97      C       25.8540   -3.4860    1.8410
  QMMM:    98       98      O       23.9860   -1.6610    2.4940
  QMMM:    99       99      C       22.3170    1.4500   -0.7040
  QMMM:   100      100      O       22.8970    2.6340   -1.0530
  QMMM:   101      101      C       23.1240    2.8710   -2.4430
  QMMM:   102      102      O       21.9020    0.6490   -1.5520
  QMMM:   103      103      C       19.8680    0.5220    2.8220
  QMMM:   104      104      O       20.5570    0.2820    3.9780
  QMMM:   105      105      C       20.3710    1.1950    5.0700
  QMMM:   106      106      O       19.0400    1.4160    2.7190
  QMMM:   107      107      C       18.5470   -2.3000   -0.2350
  QMMM:   108      108      O       19.5310   -2.7480   -1.0730
  QMMM:   109      109      C       19.8630   -4.1440   -1.0060
  QMMM:   110      110      O       17.8970   -3.0520    0.4750
  QMMM:   111      111      C       15.7860    1.0450   -0.7170
  QMMM:   112      112      O       16.2900    2.2970   -0.5010
  QMMM:   113      113      C       16.3450    3.1830   -1.6330
  QMMM:   114      114      O       15.3130    0.7020   -1.7860
  QMMM:   115      115      C       13.7500   -1.6310    2.0640
  QMMM:   116      116      O       14.5320   -2.3080    2.9500
  QMMM:   117      117      C       14.3920   -1.9820    4.3450
  QMMM:   118      118      O       12.8750   -0.8410    2.4300
  QMMM:   119      119      C       12.2480   -2.8860   -1.8310
  QMMM:   120      120      O       13.1330   -2.8210   -2.8720
  QMMM:   121      121      C       13.5390   -4.0640   -3.4670
  QMMM:   122      122      O       11.7290   -3.9330   -1.4720
  QMMM:   123      123      C        9.2930    0.0300   -0.5160
  QMMM:   124      124      O        9.7640    1.0900    0.2130
  QMMM:   125      125      C        9.6680    2.3900   -0.3880
  QMMM:   126      126      O        8.7240    0.1670   -1.5870
  QMMM:   127      127      C        7.5990   -3.7510    0.8670
  QMMM:   128      128      O        8.5190   -4.6770    1.3020
  QMMM:   129      129      C        8.4710   -5.0360    2.6870
  QMMM:   130      130      O        6.7150   -3.3080    1.5800
  QMMM:   131      131      C        5.7770   -3.2380   -3.0450
  QMMM:   132      132      O        6.5870   -2.6460   -3.9710
  QMMM:   133      133      C        6.9830   -3.4490   -5.0960
  QMMM:   134      134      O        5.3200   -4.3620   -3.1790
  QMMM:   135      135      C        2.7200   -1.4470   -0.5740
  QMMM:   136      136      O        3.1820   -0.8100    0.5450
  QMMM:   137      137      C        2.9440    0.6010    0.6210
  QMMM:   138      138      O        2.0740   -0.8950   -1.4510
  QMMM:   139      139      C        0.9820   -5.3640   -1.0370
  QMMM:   140      140      O        1.9620   -6.3140   -0.9840
  QMMM:   141      141      C        1.7830   -7.3530   -0.0190
  QMMM:   142      142      O       -0.0340   -5.3850   -0.3550
  QMMM:   143      143      H        0.4090   -2.5100   -2.9530
  QMMM:   144      144      H        0.2770   -2.5710   -1.1820
  QMMM:   145      145      H        1.6040   -4.2550   -4.2470
  QMMM:   146      146      H        2.0040   -5.8050   -3.5060
  QMMM:   147      147      H        0.3110   -5.3390   -3.7050
  QMMM:   148      148      H        3.4100   -4.5940   -1.9060
  QMMM:   149      149      H        3.0010   -3.1110   -2.7520
  QMMM:   150      150      H        3.1920   -4.6530    0.7100
  QMMM:   151      151      H        3.2850   -3.1300    1.5670
  QMMM:   152      152      H        1.7490   -3.6180    0.8710
  QMMM:   153      153      H        5.0610   -2.3580    0.2760
  QMMM:   154      154      H        5.1040   -3.9550   -0.4520
  QMMM:   155      155      H        5.2020   -0.2650   -1.2860
  QMMM:   156      156      H        5.9480   -0.4580   -2.8560
  QMMM:   157      157      H        4.2580   -0.8770   -2.6710
  QMMM:   158      158      H        7.6310   -1.7350   -1.9950
  QMMM:   159      159      H        6.9730   -1.3830   -0.3980
  QMMM:   160      160      H        8.3760   -4.1820   -2.5200
  QMMM:   161      161      H        8.8580   -5.1840   -1.1740
  QMMM:   162      162      H        7.1550   -5.0870   -1.5910
  QMMM:   163      163      H        9.9840   -3.4210   -0.1650
  QMMM:   164      164      H        9.6240   -2.5120   -1.6340
  QMMM:   165      165      H        9.6550   -2.2600    2.1150
  QMMM:   166      166      H        9.7660   -0.5160    2.1790
  QMMM:   167      167      H        8.2240   -1.2540    1.7790
  QMMM:   168      168      H       11.5410   -0.4800    0.6720
  QMMM:   169      169      H       11.5130   -2.2420    0.7960
  QMMM:   170      170      H       11.7650    0.5820   -1.6740
  QMMM:   171      171      H       12.5720   -0.3370   -2.9220
  QMMM:   172      172      H       10.8510   -0.5750   -2.6740
  QMMM:   173      173      H       14.1540   -1.1750   -1.4290
  QMMM:   174      174      H       13.4340   -0.0710   -0.2540
  QMMM:   175      175      H       14.6730   -3.5950   -0.6820
  QMMM:   176      176      H       15.0000   -3.8850    1.0090
  QMMM:   177      177      H       13.3370   -3.9170    0.4520
  QMMM:   178      178      H       16.1740   -1.8870    1.2380
  QMMM:   179      179      H       16.0010   -1.7420   -0.5160
  QMMM:   180      180      H       15.7130    0.2160    2.6890
  QMMM:   181      181      H       15.9750    1.7840    1.9650
  QMMM:   182      182      H       14.4140    1.0080    1.7620
  QMMM:   183      183      H       17.8750    1.0350    0.8270
  QMMM:   184      184      H       17.6710   -0.4660    1.7320
  QMMM:   185      185      H       18.3550    0.8700   -1.7170
  QMMM:   186      186      H       19.1720   -0.5570   -2.3090
  QMMM:   187      187      H       17.4240   -0.5810   -2.1710
  QMMM:   188      188      H       20.5420   -0.6680   -0.4440
  QMMM:   189      189      H       19.8400    0.8780    0.0390
  QMMM:   190      190      H       20.7470   -2.5330    1.3550
  QMMM:   191      191      H       20.9410   -2.0430    3.0190
  QMMM:   192      192      H       19.3180   -2.2140    2.3700
  QMMM:   193      193      H       22.3020   -0.2200    2.4360
  QMMM:   194      194      H       22.2490   -0.9170    0.8120
  QMMM:   195      195      H       21.9670    2.3330    2.6840
  QMMM:   196      196      H       22.4070    3.3600    1.3410
  QMMM:   197      197      H       20.7950    2.6630    1.3880
  QMMM:   198      198      H       24.2930    2.0560    0.8570
  QMMM:   199      199      H       23.8980    1.1780    2.3390
  QMMM:   200      200      H       24.9060    0.6950   -1.2420
  QMMM:   201      201      H       25.6170   -0.8880   -1.0300
  QMMM:   202      202      H       23.8710   -0.7440   -1.0590
  QMMM:   203      203      H       26.8680   -0.2030    0.8350
  QMMM:   204      204      H       26.3000    1.4230    0.4330
  QMMM:   205      205      H       26.7950   -0.9640    3.2890
  QMMM:   206      206      H       26.9070    0.2510    4.5410
  QMMM:   207      207      H       25.3290   -0.1420    3.8830
  QMMM:   208      208      H       28.4560    1.5280    3.3360
  QMMM:   209      209      H       28.4790    0.1520    2.2230
  QMMM:   210      210      H       28.3330    3.8990    2.3570
  QMMM:   211      211      H       28.9630    4.1740    0.7490
  QMMM:   212      212      H       27.3030    3.6380    0.9290
  QMMM:   213      213      H       30.7680    2.7110    1.0830
  QMMM:   214      214      H       30.2080    2.6620    2.7640
  QMMM:   215      215      H       31.4390    0.5310   -0.0590
  QMMM:   216      216      H       32.0110   -0.7940    0.9280
  QMMM:   217      217      H       30.2870   -0.6210    0.6610
  QMMM:   218      218      H       33.1940    0.6180    2.3770
  QMMM:   219      219      H       32.7820    1.8840    1.2150
  QMMM:   220      220      H       32.9150    1.1020    4.8700
  QMMM:   221      221      H       33.0110    2.7580    5.4300
  QMMM:   222      222      H       31.4700    2.1420    4.8640
  QMMM:   223      223      H       34.7550    3.3150    3.9540
  QMMM:   224      224      H       34.7740    1.5780    3.5990
  QMMM:   225      225      H       34.9080    4.9720    2.0910
  QMMM:   226      226      H       35.6490    4.5140    0.5710
  QMMM:   227      227      H       33.9550    4.1540    0.8280
  QMMM:   228      228      H       37.3810    3.2420    1.5480
  QMMM:   229      229      H       36.7650    3.9600    3.0400
  QMMM:   230      230      H       37.9880    0.8580    1.4770
  QMMM:   231      231      H       38.4760    0.0180    2.9450
  QMMM:   232      232      H       36.7790    0.0980    2.5470
  QMMM:   233      233      H       39.6550    1.7430    3.9240
  QMMM:   234      234      H       39.4830    2.5310    2.3690
  QMMM:   235      235      H       39.1240    2.9980    6.0140
  QMMM:   236      236      H       39.4600    4.7210    6.0840
  QMMM:   237      237      H       37.8890    4.2060    5.5400
  QMMM:   238      238      H       41.2620    4.9180    4.7050
  QMMM:   239      239      H       41.3060    3.1770    4.9320
  QMMM:   240      240      H       40.2440    5.0430   -0.6910
  QMMM:   241      241      H       41.1420    6.3630    0.0840
  QMMM:   242      242      H       41.9700    5.2600   -1.0460
  QMMM:   243      243      H       43.6130    3.0660    4.2380
  QMMM:   244      244      H       44.1430    3.8700    2.7440
  QMMM:   245      245      H       43.5540    4.8270    4.1060
  QMMM:   246      246      H       39.3460    7.9920    3.1040
  QMMM:   247      247      H       37.7860    7.2810    2.5580
  QMMM:   248      248      H       37.9190    8.0330    4.1550
  QMMM:   249      249      H       37.5500    0.7550    7.3110
  QMMM:   250      250      H       35.8500    0.6570    6.7410
  QMMM:   251      251      H       36.8720   -0.7850    6.7490
  QMMM:   252      252      H       36.6160    0.7270   -1.4460
  QMMM:   253      253      H       34.8360    0.4800   -1.3720
  QMMM:   254      254      H       35.5210    1.7630   -2.3810
